AR(1) structure scenario with sampled Z prior = Beta(3,2)
 AR1_SampledZ_Beta3_2_muSD10_HC2p5_sigY2p04_sigC1p02 Beta(3,2)  3.0  2.0         10.0                   2.5      2.037077      1.018538 0.387429 0.084556 0.255531  0.551113  0.432094 0.083119  0.323913   0.571975  0.476010 0.198996  0.037765   0.739205 0.922006 0.126183 0.677945 0.991736 1.745873  1.273921  1.552236     1.343307           0.2135           0.3750       0.006333         1.765823         0.151153       1.761245             0.967603
  AR1_SampledZ_Beta3_2_muSD5_HC1p0_sigY2p04_sigC1p02 Beta(3,2)  3.0  2.0          5.0                   1.0      2.037077      1.018538 0.355473 0.043059 0.268327  0.438134  0.347404 0.074395  0.255216   0.497436  0.224361 0.179939 -0.235566   0.511907 0.988773 0.004421 0.978653 0.993497 1.203418  1.168271  1.412144     1.107378           0.2040           0.3115       0.007167         1.767149         0.123275       1.764751             0.969762
 AR1_SampledZ_Beta3_2_muSD10_HC1p0_sigY2p04_sigC1p02 Beta(3,2)  3.0  2.0         10.0                   1.0      2.037077      1.018538 0.355496 0.043061 0.268346  0.438157  0.347404 0.074395  0.255216   0.497436  0.224361 0.179939 -0.235566   0.511907 0.988773 0.004421 0.978653 0.993497 1.203436  1.168271  1.412144     1.107378           0.2040           0.3115       0.007167         1.767150         0.123298       1.764751             0.969762
  AR1_SampledZ_Beta3_2_muSD5_HC5p0_sigY2p04_sigC1p02 Beta(3,2)  3.0  2.0          5.0                   5.0      2.037077      1.018538 0.431083 0.105299 0.259412  0.577182  0.456902 0.168522  0.249318   0.689145  0.591501 0.228034  0.160744   0.955455 0.822233 0.158124 0.652301 0.984633 3.415357  5.848604  1.528658    56.224728           0.1985           0.4410       0.006500         1.768600         0.190865       1.760172             0.969762
 AR1_SampledZ_Beta3_2_muSD10_HC5p0_sigY2p04_sigC1p02 Beta(3,2)  3.0  2.0         10.0                   5.0      2.037077      1.018538 0.431101 0.105297 0.259432  0.577198  0.456902 0.168522  0.249318   0.689145  0.591501 0.228034  0.160744   0.955455 0.822233 0.158124 0.652301 0.984633 3.415204  5.848604  1.528658    56.224728           0.1985           0.4410       0.006500         1.768602         0.190882       1.760172             0.969762
 AR1_SampledZ_Beta3_2_muSD5_HC5p0_sigY2p04_sigC0p849 Beta(3,2)  3.0  2.0          5.0                   5.0      2.037077      0.848782 0.452643 0.079736 0.314644  0.573158  0.530456 0.234358  0.264528   0.808859  0.212849 0.287684 -0.303861   0.719937 0.840909 0.148331 0.687814 0.991685 2.587353  9.869451  1.282876    42.968495           0.1960           0.3625       0.005500         1.778011         0.208822       1.767615             0.971922
AR1_SampledZ_Beta3_2_muSD10_HC5p0_sigY2p04_sigC0p849 Beta(3,2)  3.0  2.0         10.0                   5.0      2.037077      0.848782 0.452662 0.079733 0.314667  0.573175  0.530456 0.234358  0.264528   0.808859  0.212849 0.287684 -0.303861   0.719937 0.840909 0.148331 0.687814 0.991685 2.587178  9.869451  1.282876    42.968495           0.1960           0.3625       0.005500         1.778013         0.208839       1.767615             0.971922
 AR1_SampledZ_Beta3_2_muSD5_HC2p5_sigY2p04_sigC0p849 Beta(3,2)  3.0  2.0          5.0                   2.5      2.037077      0.848782 0.524519 0.031061 0.463461  0.586462  0.779170 0.033455  0.719252   0.841305  0.320587 0.089263  0.144999   0.510761 0.679975 0.003979 0.677785 0.693130 1.014589  1.011478  1.059903     1.107270           0.1980           0.3075       0.007000         1.817272         0.272136       1.798724             0.967603
AR1_SampledZ_Beta3_2_muSD10_HC2p5_sigY2p04_sigC0p849 Beta(3,2)  3.0  2.0         10.0                   2.5      2.037077      0.848782 0.524534 0.031062 0.463474  0.586479  0.779170 0.033455  0.719252   0.841305  0.320587 0.089263  0.144999   0.510761 0.679975 0.003979 0.677785 0.693130 1.014591  1.011478  1.059903     1.107270           0.1980           0.3075       0.007000         1.817274         0.272146       1.798724             0.967603

Diagnostics for AR(1) sampled Z Beta_3_2
========================================
                                               Model   Z_prior  mu_prior_sd  tau_halfcauchy_scale  sigma_y_used  sigma_c_used  mu_mean    mu_sd  mu_2.5%  mu_97.5%  tau_mean   tau_sd  tau_2.5%  tau_97.5%  phi_mean   phi_sd  phi_2.5%  phi_97.5%   Z_mean     Z_sd   Z_2.5%  Z_97.5%  Rhat_mu  Rhat_tau  Rhat_phi  Rhat_Z_mean  tau_accept_rate  phi_accept_rate  z_accept_rate  Validation_RMSE  Validation_Bias  Validation_SE  Validation_Coverage
 AR1_SampledZ_Beta3_2_muSD10_HC2p5_sigY1p36_sigC1p02 Beta(3,2)         10.0                   2.5      1.358051      1.018538 0.432557 0.037261 0.361990  0.507138  0.735931 0.054876  0.617452   0.806947  0.953400 0.036337  0.860839   0.989737 0.989026 0.003023 0.983751 0.993694 1.005211  1.240699  1.167314     1.002501           0.1835           0.7810       0.005833         1.647011         0.063754       1.647557             0.937365
  AR1_SampledZ_Beta3_2_muSD5_HC2p5_sigY1p36_sigC1p02 Beta(3,2)          5.0                   2.5      1.358051      1.018538 0.432535 0.037260 0.361970  0.507115  0.735931 0.054876  0.617452   0.806947  0.953400 0.036337  0.860839   0.989737 0.989026 0.003023 0.983751 0.993694 1.005209  1.240699  1.167314     1.002501           0.1835           0.7810       0.005833         1.647012         0.063737       1.647558             0.937365
 AR1_SampledZ_Beta3_2_muSD10_HC5p0_sigY1p36_sigC1p19 Beta(3,2)         10.0                   5.0      1.358051      1.188295 0.432878 0.040762 0.349661  0.511832  0.753148 0.032080  0.697416   0.806516  0.929628 0.051873  0.805816   0.990000 0.985527 0.005299 0.973086 0.991554 1.009802  1.029937  1.294622     1.010440           0.2110           0.7390       0.008167         1.648412         0.063161       1.648984             0.939525
  AR1_SampledZ_Beta3_2_muSD5_HC5p0_sigY1p36_sigC1p19 Beta(3,2)          5.0                   5.0      1.358051      1.188295 0.432856 0.040760 0.349641  0.511810  0.753148 0.032080  0.697416   0.806516  0.929628 0.051873  0.805816   0.990000 0.985527 0.005299 0.973086 0.991554 1.009800  1.029937  1.294622     1.010440           0.2110           0.7390       0.008167         1.648413         0.063144       1.648985             0.939525
 AR1_SampledZ_Beta3_2_muSD10_HC5p0_sigY1p36_sigC1p36 Beta(3,2)         10.0                   5.0      1.358051      1.358051 0.435107 0.042674 0.357522  0.523949  0.756127 0.039140  0.676988   0.830755  0.941505 0.031766  0.875030   0.988579 0.981996 0.003647 0.970742 0.985155 1.023372  1.013350  1.070216     1.023107           0.1985           0.8095       0.008500         1.650735         0.068958       1.651078             0.943844
  AR1_SampledZ_Beta3_2_muSD5_HC5p0_sigY1p36_sigC1p36 Beta(3,2)          5.0                   5.0      1.358051      1.358051 0.435085 0.042672 0.357501  0.523923  0.756127 0.039140  0.676988   0.830755  0.941505 0.031766  0.875030   0.988579 0.981996 0.003647 0.970742 0.985155 1.023372  1.013350  1.070216     1.023107           0.1985           0.8095       0.008500         1.650736         0.068941       1.651079             0.943844
 AR1_SampledZ_Beta3_2_muSD10_HC2p5_sigY1p36_sigC1p19 Beta(3,2)         10.0                   2.5      1.358051      1.188295 0.428709 0.041498 0.347937  0.505727  0.743005 0.036240  0.667060   0.803829  0.939463 0.044016  0.836760   0.989956 0.985595 0.004512 0.977583 0.990184 0.999802  0.999769  1.127363     1.967539           0.2005           0.7630       0.006167         1.653277         0.060696       1.653950             0.939525
  AR1_SampledZ_Beta3_2_muSD5_HC2p5_sigY1p36_sigC1p19 Beta(3,2)          5.0                   2.5      1.358051      1.188295 0.428688 0.041497 0.347919  0.505704  0.743005 0.036240  0.667060   0.803829  0.939463 0.044016  0.836760   0.989956 0.985595 0.004512 0.977583 0.990184 0.999803  0.999769  1.127363     1.967539           0.2005           0.7630       0.006167         1.653278         0.060680       1.653951             0.939525
 AR1_SampledZ_Beta3_2_muSD10_HC1p0_sigY1p36_sigC1p02 Beta(3,2)         10.0                   1.0      1.358051      1.018538 0.437067 0.042489 0.347878  0.515388  0.749620 0.045679  0.618957   0.825241  0.963346 0.028074  0.884994   0.990000 0.989001 0.004193 0.977722 0.994363 0.999286  1.005108  1.302373     1.006874           0.1985           0.8165       0.005667         1.655383         0.064810       1.655903             0.939525
  AR1_SampledZ_Beta3_2_muSD5_HC1p0_sigY1p36_sigC1p02 Beta(3,2)          5.0                   1.0      1.358051      1.018538 0.437045 0.042488 0.347859  0.515364  0.749620 0.045679  0.618957   0.825241  0.963346 0.028074  0.884994   0.990000 0.989001 0.004193 0.977722 0.994363 0.999286  1.005108  1.302373     1.006874           0.1985           0.8165       0.005667         1.655384         0.064793       1.655904             0.939525
 AR1_SampledZ_Beta3_2_muSD10_HC1p0_sigY1p36_sigC1p36 Beta(3,2)         10.0                   1.0      1.358051      1.358051 0.429323 0.045593 0.342610  0.520208  0.728002 0.074306  0.519018   0.817495  0.948703 0.029150  0.886131   0.988316 0.985269 0.004795 0.974789 0.991215 1.005109  1.055361  1.047906     1.025142           0.2135           0.8125       0.006833         1.656974         0.058987       1.657714             0.935205
  AR1_SampledZ_Beta3_2_muSD5_HC1p0_sigY1p36_sigC1p36 Beta(3,2)          5.0                   1.0      1.358051      1.358051 0.429302 0.045591 0.342591  0.520182  0.728002 0.074306  0.519018   0.817495  0.948703 0.029150  0.886131   0.988316 0.985269 0.004795 0.974789 0.991215 1.005110  1.055361  1.047906     1.025142           0.2135           0.8125       0.006833         1.656974         0.058970       1.657715             0.935205
 AR1_SampledZ_Beta3_2_muSD10_HC5p0_sigY1p36_sigC1p02 Beta(3,2)         10.0                   5.0      1.358051      1.018538 0.416693 0.042714 0.330311  0.505407  0.728351 0.032914  0.672518   0.788118  0.909155 0.058832  0.785912   0.990000 0.980698 0.002278 0.977458 0.984477 0.999439  1.166156  1.182450     0.999956           0.2160           0.6970       0.006833         1.659403         0.056680       1.660228             0.930886
  AR1_SampledZ_Beta3_2_muSD5_HC5p0_sigY1p36_sigC1p02 Beta(3,2)          5.0                   5.0      1.358051      1.018538 0.416673 0.042712 0.330294  0.505384  0.728351 0.032914  0.672518   0.788118  0.909155 0.058832  0.785912   0.990000 0.980698 0.002278 0.977458 0.984477 0.999439  1.166156  1.182450     0.999956           0.2160           0.6970       0.006833         1.659403         0.056665       1.660229             0.930886
AR1_SampledZ_Beta3_2_muSD10_HC1p0_sigY1p36_sigC0p849 Beta(3,2)         10.0                   1.0      1.358051      0.848782 0.423382 0.041529 0.340489  0.503341  0.714373 0.034780  0.643149   0.772614  0.940311 0.041496  0.852582   0.990000 0.987093 0.002678 0.984069 0.990834 1.038965  1.084028  1.322215     3.621096           0.2070           0.7685       0.006667         1.660362         0.063623       1.660937             0.939525
 AR1_SampledZ_Beta3_2_muSD5_HC1p0_sigY1p36_sigC0p849 Beta(3,2)          5.0                   1.0      1.358051      0.848782 0.423361 0.041528 0.340472  0.503320  0.714373 0.034780  0.643149   0.772614  0.940311 0.041496  0.852582   0.990000 0.987093 0.002678 0.984069 0.990834 1.038962  1.084028  1.322215     3.621096           0.2070           0.7685       0.006667         1.660362         0.063607       1.660938             0.939525
AR1_SampledZ_Beta3_2_muSD10_HC2p5_sigY1p36_sigC0p849 Beta(3,2)         10.0                   2.5      1.358051      0.848782 0.418999 0.040319 0.339605  0.494821  0.675205 0.040142  0.586662   0.754519  0.953935 0.028190  0.882972   0.989568 0.984324 0.002123 0.980807 0.987628 1.001649  1.274985  1.140080     1.255133           0.1950           0.8415       0.007000         1.661851         0.070181       1.662165             0.933045
 AR1_SampledZ_Beta3_2_muSD5_HC2p5_sigY1p36_sigC0p849 Beta(3,2)          5.0                   2.5      1.358051      0.848782 0.418980 0.040318 0.339587  0.494799  0.675205 0.040142  0.586662   0.754519  0.953935 0.028190  0.882972   0.989568 0.984324 0.002123 0.980807 0.987628 1.001650  1.274985  1.140080     1.255133           0.1950           0.8415       0.007000         1.661851         0.070166       1.662165             0.933045
  AR1_SampledZ_Beta3_2_muSD5_HC1p0_sigY1p36_sigC1p19 Beta(3,2)          5.0                   1.0      1.358051      1.188295 0.389935 0.052833 0.303650  0.490220  0.546353 0.251570  0.191701   0.844580  0.926497 0.069771  0.766273   0.990000 0.981273 0.006276 0.970920 0.988181 1.739313  3.837978  1.637981     0.999737           0.2020           0.7745       0.008333         1.689472         0.071722       1.689774             0.930886
 AR1_SampledZ_Beta3_2_muSD10_HC1p0_sigY1p36_sigC1p19 Beta(3,2)         10.0                   1.0      1.358051      1.188295 0.389952 0.052838 0.303662  0.490244  0.546353 0.251570  0.191701   0.844580  0.926497 0.069771  0.766273   0.990000 0.981273 0.006276 0.970920 0.988181 1.739421  3.837978  1.637981     0.999737           0.2020           0.7745       0.008333         1.689472         0.071735       1.689774             0.930886
 AR1_SampledZ_Beta3_2_muSD10_HC2p5_sigY1p36_sigC1p36 Beta(3,2)         10.0                   2.5      1.358051      1.358051 0.305154 0.139966 0.107932  0.505784  0.399446 0.338431  0.053809   0.779841  0.545591 0.393048 -0.023408   0.987020 0.975405 0.009032 0.962515 0.988766 4.960038 25.738472  5.439492     1.469106           0.2060           0.5260       0.008667         1.702202         0.013291       1.703991             0.922246
  AR1_SampledZ_Beta3_2_muSD5_HC2p5_sigY1p36_sigC1p36 Beta(3,2)          5.0                   2.5      1.358051      1.358051 0.305142 0.139956 0.107931  0.505758  0.399446 0.338431  0.053809   0.779841  0.545591 0.393048 -0.023408   0.987020 0.975405 0.009032 0.962515 0.988766 4.959810 25.738472  5.439492     1.469106           0.2060           0.5260       0.008667         1.702202         0.013282       1.703992             0.922246
 AR1_SampledZ_Beta3_2_muSD5_HC5p0_sigY1p36_sigC0p849 Beta(3,2)          5.0                   5.0      1.358051      0.848782 0.454111 0.052632 0.352036  0.545677  0.756767 0.102920  0.609513   0.902326  0.723055 0.227249  0.369653   0.979028 0.827722 0.150479 0.673237 0.981369 1.798393  3.929271  4.994581    47.794408           0.2245           0.5605       0.005167         1.714128         0.145896       1.709755             0.926566
AR1_SampledZ_Beta3_2_muSD10_HC5p0_sigY1p36_sigC0p849 Beta(3,2)         10.0                   5.0      1.358051      0.848782 0.454127 0.052631 0.352054  0.545693  0.756767 0.102920  0.609513   0.902326  0.723055 0.227249  0.369653   0.979028 0.827722 0.150479 0.673237 0.981369 1.798302  3.929271  4.994581    47.794408           0.2245           0.5605       0.005167         1.714128         0.145907       1.709755             0.926566
   AR1_SampledZ_Beta3_2_muSD5_HC2p5_sigY1p7_sigC1p36 Beta(3,2)          5.0                   2.5      1.697564      1.358051 0.376656 0.039625 0.303019  0.459251  0.461853 0.072935  0.378914   0.616399  0.934047 0.065779  0.769115   0.990000 0.990297 0.004400 0.971468 0.994359 1.055912  2.181304  1.001192     1.327873           0.1950           0.7115       0.008167         1.717862         0.102662       1.716647             0.943844
  AR1_SampledZ_Beta3_2_muSD10_HC2p5_sigY1p7_sigC1p36 Beta(3,2)         10.0                   2.5      1.697564      1.358051 0.376677 0.039626 0.303038  0.459276  0.461853 0.072935  0.378914   0.616399  0.934047 0.065779  0.769115   0.990000 0.990297 0.004400 0.971468 0.994359 1.055927  2.181304  1.001192     1.327873           0.1950           0.7115       0.008167         1.717863         0.102681       1.716646             0.943844
   AR1_SampledZ_Beta3_2_muSD5_HC1p0_sigY1p7_sigC1p19 Beta(3,2)          5.0                   1.0      1.697564      1.188295 0.378897 0.043362 0.303578  0.470214  0.462779 0.065407  0.386231   0.579256  0.910128 0.075938  0.712647   0.988553 0.988747 0.004457 0.974978 0.992491 1.022514  2.788027  1.077224     1.664431           0.1805           0.6755       0.007167         1.717988         0.103019       1.716752             0.950324
  AR1_SampledZ_Beta3_2_muSD10_HC1p0_sigY1p7_sigC1p19 Beta(3,2)         10.0                   1.0      1.697564      1.188295 0.378917 0.043363 0.303596  0.470238  0.462779 0.065407  0.386231   0.579256  0.910128 0.075938  0.712647   0.988553 0.988747 0.004457 0.974978 0.992491 1.022522  2.788027  1.077224     1.664431           0.1805           0.6755       0.007167         1.717989         0.103038       1.716751             0.950324
   AR1_SampledZ_Beta3_2_muSD5_HC2p5_sigY1p7_sigC1p02 Beta(3,2)          5.0                   2.5      1.697564      1.018538 0.368458 0.046280 0.276010  0.461971  0.477619 0.035622  0.422170   0.580623  0.912168 0.098078  0.602029   0.988229 0.976407 0.034140 0.937722 0.990478 1.002501  1.485200  1.289801     1.052289           0.2045           0.6855       0.006500         1.720195         0.093157       1.719528             0.948164
  AR1_SampledZ_Beta3_2_muSD10_HC2p5_sigY1p7_sigC1p02 Beta(3,2)         10.0                   2.5      1.697564      1.018538 0.368477 0.046281 0.276027  0.461990  0.477619 0.035622  0.422170   0.580623  0.912168 0.098078  0.602029   0.988229 0.976407 0.034140 0.937722 0.990478 1.002500  1.485200  1.289801     1.052289           0.2045           0.6855       0.006500         1.720195         0.093174       1.719528             0.948164
   AR1_SampledZ_Beta3_2_muSD5_HC2p5_sigY1p7_sigC1p19 Beta(3,2)          5.0                   2.5      1.697564      1.188295 0.385493 0.047027 0.300753  0.480551  0.504426 0.050747  0.386682   0.594040  0.862682 0.098135  0.658396   0.982158 0.983375 0.004815 0.972038 0.988394 1.080447  1.238209  2.012320     1.022731           0.1830           0.6235       0.004667         1.721011         0.107777       1.719491             0.952484
  AR1_SampledZ_Beta3_2_muSD10_HC2p5_sigY1p7_sigC1p19 Beta(3,2)         10.0                   2.5      1.697564      1.188295 0.385513 0.047028 0.300770  0.480578  0.504426 0.050747  0.386682   0.594040  0.862682 0.098135  0.658396   0.982158 0.983375 0.004815 0.972038 0.988394 1.080450  1.238209  2.012320     1.022731           0.1830           0.6235       0.004667         1.721012         0.107796       1.719490             0.952484
   AR1_SampledZ_Beta3_2_muSD5_HC1p0_sigY1p7_sigC1p36 Beta(3,2)          5.0                   1.0      1.697564      1.358051 0.362844 0.036979 0.290817  0.432929  0.448977 0.125256  0.299051   0.620666  0.889312 0.059461  0.758341   0.986875 0.986568 0.005937 0.976893 0.992522 1.008395  6.493569  1.044040     2.162189           0.1915           0.6340       0.008667         1.723894         0.090535       1.723377             0.948164
  AR1_SampledZ_Beta3_2_muSD10_HC1p0_sigY1p7_sigC1p36 Beta(3,2)         10.0                   1.0      1.697564      1.358051 0.362863 0.036980 0.290835  0.432951  0.448977 0.125256  0.299051   0.620666  0.889312 0.059461  0.758341   0.986875 0.986568 0.005937 0.976893 0.992522 1.008404  6.493569  1.044040     2.162189           0.1915           0.6340       0.008667         1.723895         0.090553       1.723377             0.948164
   AR1_SampledZ_Beta3_2_muSD5_HC5p0_sigY1p7_sigC1p36 Beta(3,2)          5.0                   5.0      1.697564      1.358051 0.366341 0.046574 0.275958  0.460762  0.443439 0.067617  0.330350   0.579369  0.910985 0.042274  0.818966   0.970712 0.986739 0.004275 0.978358 0.992097 1.069359  1.930709  1.015630     1.462509           0.1945           0.6990       0.008333         1.724628         0.100304       1.723571             0.943844
  AR1_SampledZ_Beta3_2_muSD10_HC5p0_sigY1p7_sigC1p36 Beta(3,2)         10.0                   5.0      1.697564      1.358051 0.366361 0.046576 0.275975  0.460786  0.443439 0.067617  0.330350   0.579369  0.910985 0.042274  0.818966   0.970712 0.986739 0.004275 0.978358 0.992097 1.069368  1.930709  1.015630     1.462509           0.1945           0.6990       0.008333         1.724628         0.100322       1.723570             0.943844
   AR1_SampledZ_Beta3_2_muSD5_HC5p0_sigY1p7_sigC1p19 Beta(3,2)          5.0                   5.0      1.697564      1.188295 0.361151 0.043194 0.273131  0.437905  0.470876 0.033197  0.412367   0.539040  0.834725 0.151368  0.414644   0.983065 0.981414 0.004208 0.973347 0.987775 1.096935  1.179750  1.000428     1.456589           0.1870           0.6040       0.008333         1.724987         0.093726       1.724302             0.946004
  AR1_SampledZ_Beta3_2_muSD10_HC5p0_sigY1p7_sigC1p19 Beta(3,2)         10.0                   5.0      1.697564      1.188295 0.361170 0.043195 0.273148  0.437924  0.470876 0.033197  0.412367   0.539040  0.834725 0.151368  0.414644   0.983065 0.981414 0.004208 0.973347 0.987775 1.096941  1.179750  1.000428     1.456589           0.1870           0.6040       0.008333         1.724987         0.093744       1.724301             0.946004
   AR1_SampledZ_Beta3_2_muSD5_HC1p0_sigY1p7_sigC1p02 Beta(3,2)          5.0                   1.0      1.697564      1.018538 0.372554 0.043274 0.276511  0.449957  0.381348 0.094150  0.246279   0.513596  0.937015 0.051732  0.808624   0.990000 0.982431 0.004663 0.972787 0.987197 1.139974  4.880967  1.131034     1.671753           0.1805           0.7260       0.007167         1.733139         0.113209       1.731309             0.948164
  AR1_SampledZ_Beta3_2_muSD10_HC1p0_sigY1p7_sigC1p02 Beta(3,2)         10.0                   1.0      1.697564      1.018538 0.372572 0.043274 0.276526  0.449978  0.381348 0.094150  0.246279   0.513596  0.937015 0.051732  0.808624   0.990000 0.982431 0.004663 0.972787 0.987197 1.139956  4.880967  1.131034     1.671753           0.1805           0.7260       0.007167         1.733140         0.113226       1.731309             0.948164
   AR1_SampledZ_Beta3_2_muSD5_HC5p0_sigY1p7_sigC1p02 Beta(3,2)          5.0                   5.0      1.697564      1.018538 0.374556 0.054485 0.288779  0.522731  0.409913 0.071275  0.310692   0.593045  0.885552 0.086491  0.673094   0.988072 0.956619 0.072641 0.680088 0.982764 1.268145  1.067748  1.048261     1.106590           0.2155           0.6240       0.008167         1.733179         0.109143       1.731610             0.948164
  AR1_SampledZ_Beta3_2_muSD10_HC5p0_sigY1p7_sigC1p02 Beta(3,2)         10.0                   5.0      1.697564      1.018538 0.374574 0.054485 0.288796  0.522745  0.409913 0.071275  0.310692   0.593045  0.885552 0.086491  0.673094   0.988072 0.956619 0.072641 0.680088 0.982764 1.268153  1.067748  1.048261     1.106590           0.2155           0.6240       0.008167         1.733180         0.109159       1.731610             0.948164
  AR1_SampledZ_Beta3_2_muSD5_HC1p0_sigY1p7_sigC0p849 Beta(3,2)          5.0                   1.0      1.697564      0.848782 0.387200 0.041542 0.305997  0.467090  0.428067 0.049476  0.348589   0.550873  0.863808 0.129655  0.541824   0.985622 0.983110 0.002600 0.979798 0.988557 1.140535  1.113384  1.146320     3.839313           0.2080           0.6245       0.005000         1.736522         0.123187       1.734020             0.941685
 AR1_SampledZ_Beta3_2_muSD10_HC1p0_sigY1p7_sigC0p849 Beta(3,2)         10.0                   1.0      1.697564      0.848782 0.387219 0.041543 0.306014  0.467111  0.428067 0.049476  0.348589   0.550873  0.863808 0.129655  0.541824   0.985622 0.983110 0.002600 0.979798 0.988557 1.140531  1.113384  1.146320     3.839313           0.2080           0.6245       0.005000         1.736522         0.123205       1.734020             0.941685
  AR1_SampledZ_Beta3_2_muSD5_HC5p0_sigY1p7_sigC0p849 Beta(3,2)          5.0                   5.0      1.697564      0.848782 0.374270 0.043082 0.290388  0.455003  0.416073 0.036646  0.364467   0.498505  0.790637 0.170000  0.265457   0.976273 0.986051 0.005747 0.976892 0.992598 0.999297  1.109050  1.005603     3.328063           0.1960           0.5455       0.005667         1.738611         0.115436       1.736651             0.943844
 AR1_SampledZ_Beta3_2_muSD10_HC5p0_sigY1p7_sigC0p849 Beta(3,2)         10.0                   5.0      1.697564      0.848782 0.374288 0.043083 0.290404  0.455023  0.416073 0.036646  0.364467   0.498505  0.790637 0.170000  0.265457   0.976273 0.986051 0.005747 0.976892 0.992598 0.999297  1.109050  1.005603     3.328063           0.1960           0.5455       0.005667         1.738612         0.115453       1.736651             0.943844
  AR1_SampledZ_Beta3_2_muSD5_HC2p5_sigY1p7_sigC0p849 Beta(3,2)          5.0                   2.5      1.697564      0.848782 0.376874 0.038894 0.306941  0.465146  0.401819 0.017418  0.364836   0.436522  0.851488 0.073007  0.724268   0.975255 0.983150 0.004044 0.977246 0.987452 1.020925  1.056800  1.152510     6.756127           0.1885           0.5935       0.007167         1.738620         0.115858       1.736632             0.946004
 AR1_SampledZ_Beta3_2_muSD10_HC2p5_sigY1p7_sigC0p849 Beta(3,2)         10.0                   2.5      1.697564      0.848782 0.376892 0.038894 0.306957  0.465167  0.401819 0.017418  0.364836   0.436522  0.851488 0.073007  0.724268   0.975255 0.983150 0.004044 0.977246 0.987452 1.020924  1.056800  1.152510     6.756127           0.1885           0.5935       0.007167         1.738621         0.115875       1.736632             0.946004
  AR1_SampledZ_Beta3_2_muSD5_HC2p5_sigY2p04_sigC1p36 Beta(3,2)          5.0                   2.5      2.037077      1.358051 0.327373 0.040518 0.248096  0.405795  0.374257 0.052187  0.302006   0.498776  0.602333 0.164859  0.264017   0.872335 0.982250 0.004835 0.974560 0.993020 1.003704  1.004270  1.068836     1.739886           0.2005           0.3905       0.007833         1.757079         0.082653       1.757032             0.967603
 AR1_SampledZ_Beta3_2_muSD10_HC2p5_sigY2p04_sigC1p36 Beta(3,2)         10.0                   2.5      2.037077      1.358051 0.327395 0.040519 0.248116  0.405819  0.374257 0.052187  0.302006   0.498776  0.602333 0.164859  0.264017   0.872335 0.982250 0.004835 0.974560 0.993020 1.003704  1.004270  1.068836     1.739886           0.2005           0.3905       0.007833         1.757080         0.082674       1.757032             0.967603
  AR1_SampledZ_Beta3_2_muSD5_HC1p0_sigY2p04_sigC1p36 Beta(3,2)          5.0                   1.0      2.037077      1.358051 0.295809 0.085951 0.153766  0.439075  0.273900 0.161686  0.102948   0.514937  0.645631 0.262732  0.042499   0.974404 0.986019 0.004608 0.971788 0.992401 2.571224  5.220511  1.005242     1.049863           0.1815           0.5380       0.006500         1.762089         0.055550       1.763118             0.971922
 AR1_SampledZ_Beta3_2_muSD10_HC1p0_sigY2p04_sigC1p36 Beta(3,2)         10.0                   1.0      2.037077      1.358051 0.295826 0.085960 0.153770  0.439103  0.273900 0.161686  0.102948   0.514937  0.645631 0.262732  0.042499   0.974404 0.986019 0.004608 0.971788 0.992401 2.571404  5.220511  1.005242     1.049863           0.1815           0.5380       0.006500         1.762089         0.055567       1.763118             0.971922
  AR1_SampledZ_Beta3_2_muSD5_HC2p5_sigY2p04_sigC1p19 Beta(3,2)          5.0                   2.5      2.037077      1.188295 0.341009 0.060489 0.217389  0.448831  0.296887 0.016406  0.258000   0.335210  0.449479 0.142188  0.227445   0.832633 0.980169 0.004487 0.975737 0.988560 1.303591  1.007418  1.338435     2.327568           0.1935           0.3720       0.005333         1.762152         0.104806       1.760935             0.969762
 AR1_SampledZ_Beta3_2_muSD10_HC2p5_sigY2p04_sigC1p19 Beta(3,2)         10.0                   2.5      2.037077      1.188295 0.341031 0.060491 0.217407  0.448855  0.296887 0.016406  0.258000   0.335210  0.449479 0.142188  0.227445   0.832633 0.980169 0.004487 0.975737 0.988560 1.303612  1.007418  1.338435     2.327568           0.1935           0.3720       0.005333         1.762153         0.104827       1.760935             0.969762
  AR1_SampledZ_Beta3_2_muSD5_HC1p0_sigY2p04_sigC1p19 Beta(3,2)          5.0                   1.0      2.037077      1.188295 0.350056 0.051079 0.252750  0.469467  0.305889 0.056806  0.201057   0.388983  0.733270 0.116124  0.546121   0.968926 0.983013 0.003046 0.977408 0.986387 1.018970  1.140828  1.298456     2.447501           0.1845           0.4790       0.006333         1.762847         0.113922       1.761065             0.971922
 AR1_SampledZ_Beta3_2_muSD10_HC1p0_sigY2p04_sigC1p19 Beta(3,2)         10.0                   1.0      2.037077      1.188295 0.350079 0.051081 0.252768  0.469496  0.305889 0.056806  0.201057   0.388983  0.733270 0.116124  0.546121   0.968926 0.983013 0.003046 0.977408 0.986387 1.018968  1.140828  1.298456     2.447501           0.1845           0.4790       0.006333         1.762849         0.113944       1.761065             0.971922
 AR1_SampledZ_Beta3_2_muSD5_HC1p0_sigY2p04_sigC0p849 Beta(3,2)          5.0                   1.0      2.037077      0.848782 0.347354 0.060465 0.231152  0.453414  0.283555 0.030296  0.205746   0.344162  0.510313 0.218395 -0.007650   0.820481 0.984597 0.005104 0.973644 0.992067 1.322258  1.000195  1.106203     1.002361           0.1950           0.3805       0.006833         1.764213         0.111137       1.762613             0.971922
