ID,Y_t1,Y_t2,Y_t3
117,-1.0323855250155305,-0.7811181383973478,1.071354286256289
118,-1.5336507040768728,1.5363419623094394,-3.7714348129817123
119,2.576891150543332,0.4707322348097782,0.6565374580439514
120,-0.7459741093520452,-1.1206536632443327,-3.264462452378463
121,-1.1128211175474052,1.1379080886493569,6.054023388553992
122,-0.1411908180627645,0.2361057783818033,-0.4227439422480128
123,1.9858104378474373,2.1556488493625627,1.6073285034413323
124,-0.5036464226437871,1.4237501972667428,1.516432575698173
125,1.9389970399397176,0.9229197827400109,5.53097652761519
126,2.386430613058486,-0.8616326028300528,2.561661214566455
127,0.9736488774522748,3.707857384919196,-2.194476169262072
128,4.158094671070671,2.516500323676111,1.4105891455441886
129,1.011641553788578,2.8328847770859285,1.1900905182107362
130,0.7766647609414679,0.4697426251513821,2.312763310773746
131,0.9808061267513676,0.5413003921490267,2.4915119334251066
132,0.0139761720394036,0.3189609296140784,0.0073313939983024
133,1.4727666842567104,2.278641921018203,-1.2145244096897811
134,-0.0027698639640607,-0.1186517537063807,0.7910768789790108
135,1.2457166830557087,-1.4966481509454532,2.0125695556969685
136,0.9381635735404116,0.9039155220883225,-3.260352431931922
137,-0.0804696997822138,0.5429894526224505,-4.409332855326167
138,2.9566536011881985,0.35900231341512195,-3.552386330185904
139,2.9664376768683467,0.09914895760079423,-1.5515979864215828
140,0.5172286521862584,0.5042416648397782,3.36361523377354
141,-0.2593143690861398,4.468984997693788,-1.3861824470865978
142,0.16868327349094,2.3622722094835744,-1.0649037380246218
143,1.8048631005889384,4.3243228107312754,-0.10975437606133742
144,-0.7327516134239542,1.598351936655061,0.2254440111836104
145,0.2174792034019247,1.2238199715677607,1.4181495941878142
146,-0.3025435096753683,-1.1335017165710572,-1.0573565944568246
147,-0.4416422319827235,1.9632488263555097,-1.3819120078287366
148,1.128886551084615,1.5369609042429129,2.680814267364529
149,0.4517555154961299,-0.4231331064436732,-0.20751226290777997
150,1.4878163467217718,-0.29726428642134284,-2.3893558456487343
151,0.4890693193451685,1.3236499896555833,2.412101494732747
152,1.3551774660310114,1.8645574324329048,-1.6972819729768365
153,1.2392546465952456,-1.1703227860807006,-2.299545231607019
154,-1.0745900959652852,-2.4862592929222527,2.2420934819847798
155,0.0792594738284554,-0.1839067260969563,0.1127950761375117
156,1.3156253564081233,-1.5830150893830588,-1.1473643715087567
157,0.7372324550973437,-1.5663684290108124,0.7482693524021677
158,-1.1813539022459332,-1.759823019493365,-1.4019046572647564
159,1.1130799142980914,1.8966191922653648,-0.9282905869543387
160,1.5705920753522202,-2.8361697013550424,-0.9448769607017001
161,2.329612382889038,-4.070293723738056,-1.7144415151317658
162,2.227646337056709,-3.1952166123979633,2.474191253001387
163,-0.2613456082235061,2.2896996557566958,-1.5668592073939869
164,3.340621263363948,0.4698714022226922,-1.3079289117521387
165,3.22726453259082,0.7813615817242602,-1.494192076182416
166,-1.043008020008747,-0.6436763231898873,-0.1515629073279503
167,2.4123516649418506,-8.330518640147274,-1.103113951958891
168,-2.203643271277865,-2.1395448668192474,-1.6031217590257405
169,0.4811332912479451,-2.2893728401037805,0.1145628270042811
170,2.687397379923397,0.976664394066214,-3.0320506736470465
171,-0.4718912163886614,0.8403669826818856,1.1245441410587576
172,-1.8784963946136932,1.746973711157627,-2.787182238791804
173,-0.3403570542954541,-4.187777732955128,-7.87524442594136
174,1.0570260993491374,0.8268266779020533,-0.0426880963950351
175,1.3392123041685753,0.9767570586506032,-0.1839221429826549
176,4.711214163032214,-0.5878370042954231,1.8449361185096096
177,-0.6555852941034925,1.6513157114969312,-6.1471338957281745
178,1.382087215469674,0.5911719548017431,-1.6718710167903525
179,-0.4043218265361576,-1.2419035414139281,0.44205557372257387
180,0.4187809583826384,1.5687588777775765,-0.5293122357623733
181,-1.264787808674055,-0.2344457868776324,1.469246407485456
182,1.3631927397788874,-1.6622197718782994,-0.6592389859193387
183,0.0612422263274414,2.434250016919038,0.6906112058990287
184,-1.355442068661488,-0.8972869879299149,-0.9106249792689975
185,-0.186939624554547,4.076269633486122,1.9525950471017264
186,-4.075105951773804,-2.4224470869174826,-4.419185806524288
187,0.9985543020199834,1.3466261446086891,2.955446300419461
188,0.5684300681663603,-3.0784482924706684,0.1232569212092791
189,0.9011892174069877,7.08281204787514,1.717725053579366
190,0.9542861891086312,-0.5917314415237369,-0.02767000740006098
191,0.9565149201526932,0.8053764867459765,0.8686895156846607
192,-0.3950437952258316,1.5197373287023377,4.198562598970324
193,1.1678531656928592,1.9353013019602217,3.220841984937088
194,-1.8048049021546937,-0.4682113672370752,0.0355019384983609
195,1.59500084225058,-0.25636554318750904,-3.1615254882310104
196,-2.706837082897275,-0.6229598807328404,1.7915738351306683
197,-1.557222694386023,1.3134585229305404,0.46883467041099824
198,1.10377019999446,-1.7305681200069074,-0.03811510396560602
199,1.244210749581985,4.817029703973387,-1.4015060479926786
200,-0.0280798524484404,-0.9753426973934156,1.1883972174454693
201,2.4695061393938507,-1.3000126549185667,-1.8509220977548564
202,-0.4159388967492891,-0.092334396640844,0.21397033601135784
203,3.936313667786607,-0.7360975009789478,2.3193052893655484
204,-0.2253270918649303,0.8759832808372485,3.0752894768390315
205,0.7281920812001291,-0.327668330385365,-0.19170946398006028
206,-0.3374996559626075,0.2546969452142123,0.6753839905749257
207,-0.0240152254801083,1.834499764178432,-1.6395323518834386
208,-1.187202609434562,0.4200636145735972,-2.348198141531184
209,-0.1842904378110339,5.859637249764116,1.663635719416088
210,1.0876194997481547,-0.5021527856299884,0.2874057939331466
211,1.8309719880226585,0.8524254688988068,2.4089081715117504
212,1.226583376530807,3.7089178910752025,3.575034904758907
213,-0.6919245886796915,0.29710153443883225,7.132613309149021
214,-0.1314267884101686,-3.352246682353613,-0.09974312962327869
215,1.6019865374546258,5.032574386714913,-4.825781871291246
216,1.434633183498773,2.4610489698793883,0.4471417467007253
217,1.1275330888446775,4.341053374143531,0.22360080199512844
218,-0.5841262894657151,-1.8369436549794669,-0.744075758153933
219,-1.0979822763791938,-0.0530180603849175,1.6810581013760535
220,0.913530917647244,3.2119546059400577,-1.4452117096748676
221,-2.3873618475114826,-0.4525208331822696,-0.7357412441595305
222,-0.3598260707882608,-0.4988667369317579,0.2861001187249794
223,0.4952554834402111,0.9997308693728734,-2.399592610916292
224,-1.0960894282054714,-2.0381174429379763,-2.8872507966026086
225,2.112259040144674,-1.072694863880895,2.6936550984894905
226,-2.3944340975854264,-1.0557423384378977,-0.0208617572274674
227,-0.2055169684496589,2.462825271349145,-1.4236126563131883
228,0.2404245527659942,-2.128004284670191,1.9890395772600686
229,0.8055617000448114,-4.089707060656787,0.9028627175582067
230,0.8492405240492795,2.565775757290683,0.8247661007513226
231,-0.2493249194860741,-0.7741672937216812,-1.5081100685107705
232,3.104096851124719,-1.1815108344918102,-1.0192692887298316
233,0.6181150479406783,3.0527128442928806,2.4727399673493338
234,-1.158212970372062,0.5300420155248082,1.911263711419271
235,1.874996369342872,2.7432923901417214,3.558063518183666
236,0.0717387041959085,3.067384600950584,2.211003462988736
237,0.4643501989145357,4.818292303610702,2.0218431491211506
238,3.399910894966768,0.39287334438930654,2.0647935178207937
239,0.4950662996406795,-0.9071500147853852,-0.21689802505469813
240,1.5910873741018383,-4.3324646244279785,-0.010999276295712734
241,0.5008859504984935,-2.455776718692944,-0.7189470597190382
242,-0.4504332811797789,-0.2771259360053768,1.0861381792657696
243,1.7275314425061867,0.3421893382309997,-1.6542560351936246
244,1.2842867704220668,1.1603736136211549,-1.6796509875401426
245,0.8443892097282384,-1.6485580197920404,2.439860932949663
246,2.0705108901985136,0.9563377578593232,1.382369168160264
247,2.7426934704267527,2.306804936019824,0.1436102807836206
248,-3.647326514553008,-1.122457420372076,-1.204926978652949
249,-0.5546598238048295,-2.587298897563069,-2.3677085506648994
250,2.366390855806777,6.794326029963043,3.7000249143640227
251,0.7459561953354636,4.82130285071621,2.106953107464953
252,2.441114257114922,-0.3487888938805286,-0.8215280830481135
253,-0.6001421424979588,0.8046358463636718,-0.6621097605217923
254,-0.6150317702522098,-2.620889171642461,-2.4823461019739037
255,-0.2893063346055549,2.2998603361231207,-1.0517575552856124
256,-1.3632675587812353,-0.920041971683754,0.0830385143653635
257,1.035737085314007,-4.387838328882789,-4.073832542433022
258,1.9341495139758569,-0.6124722212225133,0.00928739234822975
259,-0.225760584640929,-0.429272980689253,-0.9799820332243985
260,2.893942434025568,-0.31635027361868695,5.138350431510582
261,1.611658223824468,-1.437465410805281,1.3917196767252618
262,1.3500793424280644,5.009277365632424,4.202845944080554
263,-1.2004648109166942,3.5842933802746235,3.774632626389111
264,-1.4840614538667207,-0.9388150150701228,-0.6258329067527112
265,2.0572126469781318,-2.088548010644475,-0.6528073606239834
266,0.6811357880972202,0.5400455092393903,-6.896906927832722
267,-1.1746078474676651,1.6865999001009715,0.0154658493284502
268,0.8918087037931767,2.149326824189657,2.5855849718233905
269,0.7451385249456229,1.2114578470402004,-0.659821307948024
270,3.6886730423500698,2.7307955592321567,1.9873740606210075
271,-1.2098254039877905,1.474361747423931,-0.6634119946814446
272,-0.5324233433710923,0.054902931123523,1.129666247941106
273,1.4353970300805066,-0.7117182335071073,0.846327953714935
274,-0.297000203804025,-0.1450342214765517,0.039791951046523
275,-0.8531953208861105,-2.4434118060091645,-2.3289936930631483
276,1.5421327871384702,1.1603575529397445,-2.0426044502202676
277,0.8378818317993952,5.617219291588734,-2.768034596180142
278,-1.8204250586613424,-1.4175796935433262,-2.337749770404794
279,-1.252291233905468,1.3050534843546795,2.022143512274708
280,-1.0805315362469197,1.8333562197853648,3.766199946106284
281,-2.842997353478704,-1.1839419922523369,-0.8777475214936904
282,-1.0798316664753251,0.5111943481347,-0.0871500123071649
283,-0.6233735145776949,-0.6507296230169015,0.5850096944224936
284,-1.4494239161930973,-0.6266774430151235,2.07270880130102
285,-1.3792904546950555,0.459076392868496,-2.1588105224123195
286,-2.633352487126955,-2.59450439233622,4.90163428286948
287,1.2007490970619632,1.135746695936661,-0.5315014017993933
288,1.7040459504765166,1.7612946890815897,-2.550147751942557
289,0.1830152914654683,2.0794468476926946,-0.027527562176378417
290,1.38127114972494,-7.254076021354307,-1.255092512439409
291,-1.060495961255305,-1.049721313686078,3.1969988220967016
292,1.3759802077088834,-2.1283900506192985,-0.6241758284078478
293,3.2457578027509038,3.498092207427546,4.482228918578698
294,-1.3285352563755473,-0.4284196652660992,0.614976808435985
295,-0.3392576434250416,-1.8086622938517047,6.991896635768644
296,2.1229714970744284,-0.33480674126932053,2.27261553869587
297,2.9802967225832298,9.808089667754249,-5.812806354253184
298,-0.9539196993185156,1.2570837746608283,1.7442116998758745
299,-0.0242199989985146,-0.0070920406730081,0.10598064252942277
300,-1.5455940949701832,2.441697017333204,7.250157346556426
301,-0.3715671420583704,1.919154955764924,4.278020281714596
302,-1.6460285454865826,0.8083435672048755,1.7309824416115984
303,-1.032342962737832,-1.3235732275165726,0.156207112551436
304,0.7527155391307063,0.2363962682036207,-1.3045331769732038
305,2.6392029404768254,1.3808559919470156,6.113723260741651
306,1.1868559726693595,3.3332803390999763,-0.9096153883020934
307,-2.233384775649374,-0.3074362358005342,-0.4912848054456489
308,3.2571451557004547,-3.0363502134390536,-1.7561165539085117
309,0.4608305648067886,0.0086834278774866,2.093138474139835
310,-1.1516903980092987,-0.2927718598402022,-1.4721527519503457
311,0.8432223666940533,-4.360125802849966,2.6656874864872218
312,2.481884223210568,0.2129148562135623,0.8324261890795918
313,-0.3983139242231202,-0.43480499587882526,-2.9843915232795943
314,0.1172211485960599,-0.6106645299553457,-0.7556742329296209
315,1.130129884388033,3.813993297507733,2.4737525488582923
316,0.935464813574978,-2.3160127833241964,2.176705425318314
317,0.4624958858923216,2.4691790126859456,5.502506722693862
318,-0.7397045406313901,2.489555959886195,-0.5397595851811301
319,-0.2615953988806632,2.49457157049919,8.633792159599999
320,-1.7571331939453572,1.945248860484771,-2.674731087459584
321,1.0180535262357713,0.7919168025224073,4.307152858382857
322,0.4663957358155508,1.7243865766340274,1.2456006521456089
323,-0.8655636382709387,2.03742520969124,3.052659213571756
324,2.103749892897095,-1.826478800505164,-3.5914915219974364
325,-1.2677515453118882,-0.7988556808218468,0.9846153340818772
326,-0.368215331976079,0.3049109998248456,-3.7192522503325955
327,-0.794704332618684,-1.0473464149003748,0.220754326786121
328,1.5309234628752946,1.2485911821974054,-0.33330686813633825
329,-0.4784382018119128,-1.6581913245586408,-1.5469674200238375
330,1.3409214943253729,1.0131069311910503,-2.3991829536903015
331,1.6657445003150408,-1.6153108514409293,4.083511177753997
332,1.0888623245538769,-4.8014876689079555,-0.9653464833354654
333,0.748030409680165,-0.0352945775065082,3.426319067107988
334,-0.2101875726727066,1.3595505924243252,1.2751499025449213
335,-0.1532866702809602,2.903431735928891,5.0854487085728675
336,1.135015420097837,1.529161015747308,-0.1992151332820673
337,1.838342200707648,-0.6076260461116183,-0.9061153050179884
338,0.4477404968355397,2.369098828109964,-3.1822846383883476
339,2.257536952909495,-0.7965244118094095,-0.5405856875360417
340,-2.334910754123559,0.4475315877411185,-0.4259302504432264
341,-0.5545262169650516,-1.4682228802211053,-0.021735960371358054
342,-1.5668885640777248,0.6508225762192426,-0.060103502978948
343,1.982367706270029,1.6036948047998072,2.2583831294309364
344,-1.0402950411082204,0.1511723668120824,-0.0163251503892325
345,-1.9432844322476648,-3.4922192249465613,-3.934263437937481
346,0.3037659155618179,2.7180476450143667,4.143447334208862
347,0.2907885698476494,1.2489702590577632,-3.0744134010563275
348,1.1554122552938573,1.7350152133879506,2.723385697197384
349,-1.4973706455087548,0.6823206895414182,-0.6920345168600637
350,2.9393425955252104,3.234648433747874,2.4689939674293555
351,1.2165914627222083,2.267079530900078,-3.438218570685822
352,-0.4375517662560423,0.4732201517419283,-2.1240374282915537
353,-1.4541534100034594,0.0211891403513144,-0.4875084193485186
354,-1.1880336066854915,2.3678577240920786,-5.205484698004861
355,-3.5659932261760154,-0.3004305622597933,1.411319648610334
356,0.8492788096443875,0.0566657719741515,1.0537726223933936
357,0.3850687800152553,-0.1041396194107879,2.1113025296744294
358,3.635156702597492,-0.12583542474795195,2.3825095922866826
359,-1.0464435268108985,-1.3668772949156638,-5.2391020203725045
360,-0.1174621000710942,-0.8848025475650174,-3.22534822231735
361,-0.4920187600040286,0.1269839615745313,-1.1401957544986798
362,1.982071560767656,0.5182828733206607,1.2885034414904497
363,-0.8260747494301031,-0.1026066424864131,2.9340365357270004
364,2.68139916773655,1.2593241248903664,0.16307525216058694
365,0.1591708153258452,0.8441689174950646,-1.6052482026864634
366,0.1220445591142925,1.590504441036196,1.7327185260474527
367,2.152987387420421,2.964991820623975,1.4712490760206334
368,1.593776847030696,-0.3680777389588606,1.4843909034786502
369,-2.0336892427844275,-0.7419469177637537,0.8207841937486695
370,0.7271358716638937,-0.2801080251376858,0.8931006637719578
371,-1.6056836163783057,1.5229488998215364,0.0381500077187422
372,0.7746539233861496,1.0408608707629905,-0.049189105928563404
373,3.189696415588505,-1.1564384496387667,1.7572305750250323
374,0.8172381930711827,3.411033057619722,4.711950112887877
375,-1.4327866983295128,-0.0066552535552402,-3.177781586155973
376,0.902186883337426,1.561387047016396,0.5350228961678982
377,0.4797313257556288,1.5178384466882724,-1.409438329774789
378,2.031624158933723,4.10924271966175,-5.688807905230222
379,0.6977362655710632,3.9666834533733337,-2.002764225020625
380,1.2952326778120151,-1.4508733209840323,-0.0316961523779397
381,1.8080804858699275,0.837412680908053,4.826467446745703
382,-0.5763163832104641,0.2720887370959515,3.181775803550301
383,0.2652527002900975,1.205298010197932,-1.902564176295543
384,-1.971296351136592,0.5784414547175224,0.0440043677495656
385,-0.8114332617116078,-0.3457559106315015,-0.3395062455460285
386,-0.677751691894736,0.3630778199677912,-0.5887499199975847
387,-0.8663667498280764,-1.5806992698236229,-1.9993223941429197
388,-0.3617462195268315,2.0113683566800864,4.84990891056142
389,2.774790181891743,0.5127491882435968,2.23093118363696
390,-4.260537547703883,-2.353285810933698,0.7013047972860911
391,0.6816109117294006,4.12809827622917,0.682070255970486
392,2.296428500715667,0.004762857640859153,-2.4246502182741656
393,-0.5252668776136133,0.8488728191642678,1.1362187147354668
394,0.0191748472101894,2.2188136307361477,1.0716320155852919
395,-0.7749392805595213,0.3291371509010176,-1.2889093318354021
396,-0.9817408967436194,-1.5141164752411098,0.3931483953981725
397,0.1221793012235523,5.931226086664381,0.9906562606717179
398,1.120521157971866,-0.8737063300773595,-0.00019249253868203198
399,-0.6892940885652007,-1.247746667629053,4.731181625552881
400,-0.0742652773641407,-0.1528362680299931,-0.2125023346128357
401,1.04219478651134,1.5312559365161307,-1.0579526808227468
402,2.148706482586325,1.0176500789403355,-2.9339997953277575
403,2.1856262940633706,4.282646926370211,-0.5300301301905042
404,-1.882074492871176,0.8297415285787823,-1.4593685656796085
405,0.7294395548228587,3.781887875323365,-5.196800319058724
406,0.7603623698201891,3.992177328322774,-1.3732627767989265
407,0.0402290609662638,-1.9350838081045436,1.4623341119421602
408,0.1611837632412551,-1.2167332940744162,-0.9601090427282748
409,1.1631725515518112,3.000480051021725,0.7525320011967179
410,2.6202623032874808,2.084192807268465,0.11398374109069653
411,2.854266400904809,-2.9435848983906117,0.9400937594413936
412,0.0130222776542013,0.0571669639347842,6.3815823534790805
413,1.5733902815807828,1.2916960630275898,1.8649854412452427
414,3.619462602918485,4.387472015613272,3.41396381901175
415,3.1811706124299324,-5.019250066059087,2.2580188842996347
416,-0.1068107295946498,-3.105453940509792,-0.9666044846027356
417,-0.9548756629985296,-4.408674070716866,4.039515491341767
418,0.4983932659928786,0.9258346666744748,-0.5681500548400691
419,1.0536026310293467,0.9025378639193966,2.0195657913565155
420,-1.1330879420657582,-0.7188969685411291,-3.475579920661823
421,-2.0202891106711665,-4.089152234449399,-2.2225083397073124
422,2.142233166069636,-4.610998081157005,-7.989312489058315
423,-1.2604973913954023,0.9343213295400294,0.2293124900361689
424,-2.0830549535762053,1.6047473709455335,2.2923739260264764
425,1.0472625767280554,-0.5608430808366012,-0.0414344238529615
426,-0.8650794483490312,-0.1743410127696215,-0.7234168380375338
427,0.8728118875545577,0.6062663326539041,-0.15399484301591415
428,2.9906880166181926,-0.22265206178902042,-2.8554185976853255
429,1.0860614377044726,1.544960775976799,-0.8285044962585506
430,-0.0122818970635639,-1.7893023362138567,-0.5597750803188064
431,1.319950740328006,-1.1922963913951865,-1.1380750191049465
432,1.1956726990140578,2.5075810734565405,4.844741138432674
433,0.4482890150413623,1.570209593314049,3.9107788531068817
434,-2.0584665107065057,0.3301838037615027,1.5768509400898882
435,2.6316174650695565,1.5003537886230667,-0.10295868775375139
436,3.7106274757152304,-0.5657408381850919,0.6337672545795479
437,0.0904702390292159,1.3452768083197846,-2.0843830812388013
438,-2.641343701199544,-2.398524692571332,1.0308918841690815
439,0.3702962723462482,-3.925419883479541,-1.4206864236980226
440,1.838335023116329,0.6320983873942962,-0.5988113085135405
441,-0.4889176846396375,-0.8389113436575563,-1.5899658289384426
442,0.4206089355328363,0.1110896567387459,0.2062059908466314
443,-0.8055734092039089,-4.059843647187865,-1.822759435733144
444,0.8522739004680506,-2.566165087375337,1.6958652390179927
445,1.226926991940696,1.664312890865141,-1.3717282654325307
446,0.7132057649332293,-1.646605383043558,-0.8933017261339571
447,-1.271204187304439,-0.3044081916620923,-1.1543638928691955
448,0.6562557836895545,0.30896778399554925,0.68130985479064
449,1.580065697426746,5.462183221071882,-6.724782945388807
450,1.6393745298793017,5.616824947642824,-0.41019259634747796
451,1.608770159763857,0.916170680053943,-1.3674889620775406
452,0.9437177456908898,-0.0051327377244079,1.5070918937724094
453,0.509439195541793,0.9042619120597402,-3.415503903436237
454,0.8637760554555681,-1.6534790849877468,-5.233622566151492
455,2.0086757273667564,2.3995634299006436,-4.2838215457260835
456,1.6843784951627976,0.4399047857686733,1.8390319131385144
457,-0.0059239478150664,1.9454544276771728,-3.799083583550522
458,0.0935086452063247,4.343570523385709,0.14559174254451032
459,0.7116020771126342,-0.2365334409740805,-0.6752982398812294
460,0.4453831911387762,2.514228273538962,-7.074777881892464
461,-0.4646135718527767,-0.9215671561545006,-3.4732646336304493
462,0.2826924586258472,1.411178978072756,0.8873958288885951
463,-2.906924543509339,-3.63957766757786,-1.234172865285903
464,1.3606595373188286,-5.361634700430183,-8.226804158839409
465,1.6963545082952458,-0.8433839461867911,-0.3344220010775602
466,0.8302623779233825,1.1995487334934087,2.6943591031116423
467,2.021502837076344,2.2670738913132062,1.5804196836509083
468,-1.0637963052156398,3.923538729349432,-1.2044633240323943
469,0.6946763525741734,1.6536018767495109,2.576734547030965
470,1.1271100362463962,-0.1442166288190292,6.459528145820963
471,0.612431120832415,-1.313376753830534,-1.423386217914656
472,1.969423534690185,2.6262712099784205,2.266657243569906
473,0.738293984185025,2.6145505410719587,2.3344238542133215
474,1.766156463595109,0.8749362251909047,-2.168270766627395
