AR(1) structure scenario with sampled Z prior = Beta(1,1)
  AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY1p7_sigC1p02 Beta(1,1)  1.0  1.0         10.0                   5.0      1.697564      1.018538 0.507494 0.033287 0.443812  0.571038  0.688931 0.040411  0.606269   0.755024  0.581891 0.130929  0.355302   0.833352 0.667334 0.002129 0.665002 0.672472 1.005033  1.078875  1.082590     1.367110           0.2155           0.3940       0.009667         1.772933         0.247046       1.757536             0.952484
 AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY2p04_sigC0p849 Beta(1,1)  1.0  1.0          5.0                   2.5      2.037077      0.848782 0.434902 0.098990 0.277624  0.573744  0.590260 0.271660  0.288808   0.910790  0.456998 0.231466  0.118780   0.879309 0.832203 0.167106 0.664261 0.999735 3.493859 15.246768  2.866995   403.240039           0.1880           0.3700       0.006833         1.779012         0.189898       1.770761             0.974082
AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY2p04_sigC0p849 Beta(1,1)  1.0  1.0         10.0                   2.5      2.037077      0.848782 0.434922 0.098987 0.277645  0.573761  0.590260 0.271660  0.288808   0.910790  0.456998 0.231466  0.118780   0.879309 0.832203 0.167106 0.664261 0.999735 3.493613 15.246768  2.866995   403.240039           0.1880           0.3700       0.006833         1.779014         0.189915       1.770761             0.974082
 AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY2p04_sigC0p849 Beta(1,1)  1.0  1.0          5.0                   5.0      2.037077      0.848782 0.441322 0.104525 0.261486  0.584327  0.596053 0.272356  0.285050   0.911932  0.429457 0.191337  0.144436   0.819883 0.832086 0.165347 0.665059 0.997834 2.547194 14.322050  1.703990   270.765635           0.1815           0.3650       0.007667         1.779314         0.198465       1.770124             0.976242
AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY2p04_sigC0p849 Beta(1,1)  1.0  1.0         10.0                   5.0      2.037077      0.848782 0.441342 0.104523 0.261508  0.584345  0.596053 0.272356  0.285050   0.911932  0.429457 0.191337  0.144436   0.819883 0.832086 0.165347 0.665059 0.997834 2.547046 14.322050  1.703990   270.765635           0.1815           0.3650       0.007667         1.779317         0.198482       1.770124             0.976242
 AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY1p36_sigC0p849 Beta(1,1)  1.0  1.0          5.0                   1.0      1.358051      0.848782 0.493342 0.033362 0.427067  0.557736  0.957527 0.035443  0.865495   1.030383  0.488795 0.063854  0.370042   0.613056 0.665995 0.000567 0.664794 0.666719 1.004709  1.082022  1.015825     1.365684           0.2125           0.3720       0.008000         1.804410         0.218034       1.793126             0.917927
AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY1p36_sigC0p849 Beta(1,1)  1.0  1.0         10.0                   1.0      1.358051      0.848782 0.493358 0.033363 0.427083  0.557752  0.957527 0.035443  0.865495   1.030383  0.488795 0.063854  0.370042   0.613056 0.665995 0.000567 0.664794 0.666719 1.004709  1.082022  1.015825     1.365684           0.2125           0.3720       0.008000         1.804412         0.218043       1.793126             0.917927
  AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p7_sigC0p849 Beta(1,1)  1.0  1.0          5.0                   2.5      1.697564      0.848782 0.510581 0.034374 0.440296  0.574623  0.898921 0.035367  0.848487   0.975438  0.371798 0.084928  0.211469   0.561285 0.666235 0.000395 0.665933 0.666888 0.999292  1.033919  1.121090     1.603242           0.1850           0.3490       0.006833         1.820414         0.252971       1.804702             0.948164
 AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY1p7_sigC0p849 Beta(1,1)  1.0  1.0         10.0                   2.5      1.697564      0.848782 0.510598 0.034375 0.440311  0.574641  0.898921 0.035367  0.848487   0.975438  0.371798 0.084928  0.211469   0.561285 0.666235 0.000395 0.665933 0.666888 0.999292  1.033919  1.121090     1.603242           0.1850           0.3490       0.006833         1.820416         0.252981       1.804702             0.948164

Diagnostics for AR(1) sampled Z Beta_1_1
========================================
                                               Model   Z_prior  mu_prior_sd  tau_halfcauchy_scale  sigma_y_used  sigma_c_used  mu_mean    mu_sd  mu_2.5%  mu_97.5%  tau_mean   tau_sd  tau_2.5%  tau_97.5%  phi_mean   phi_sd  phi_2.5%  phi_97.5%   Z_mean     Z_sd   Z_2.5%  Z_97.5%  Rhat_mu  Rhat_tau  Rhat_phi  Rhat_Z_mean  tau_accept_rate  phi_accept_rate  z_accept_rate  Validation_RMSE  Validation_Bias  Validation_SE  Validation_Coverage
 AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY1p36_sigC1p36 Beta(1,1)         10.0                   2.5      1.358051      1.358051 0.439012 0.044838 0.350530  0.526870  0.821607 0.040548  0.766963   0.907686  0.947134 0.037398  0.861061   0.989976 0.997657 0.000591 0.996645 0.998382 1.006306  1.010643  1.004994     2.199880           0.2060           0.7880       0.007000         1.636526         0.052331       1.637459             0.948164
  AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p36_sigC1p36 Beta(1,1)          5.0                   2.5      1.358051      1.358051 0.438988 0.044836 0.350508  0.526844  0.821607 0.040548  0.766963   0.907686  0.947134 0.037398  0.861061   0.989976 0.997657 0.000591 0.996645 0.998382 1.006305  1.010643  1.004994     2.199880           0.2060           0.7880       0.007000         1.636527         0.052313       1.637460             0.948164
 AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY1p36_sigC1p36 Beta(1,1)         10.0                   1.0      1.358051      1.358051 0.443949 0.045132 0.362078  0.536174  0.808639 0.031088  0.748060   0.870344  0.951137 0.033552  0.880517   0.990000 0.998121 0.000944 0.996422 0.999392 1.034924  1.277838  1.204589     3.161025           0.1895           0.7820       0.008500         1.639716         0.058335       1.640451             0.948164
  AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY1p36_sigC1p36 Beta(1,1)          5.0                   1.0      1.358051      1.358051 0.443925 0.045131 0.362055  0.536145  0.808639 0.031088  0.748060   0.870344  0.951137 0.033552  0.880517   0.990000 0.998121 0.000944 0.996422 0.999392 1.034919  1.277838  1.204589     3.161025           0.1895           0.7820       0.008500         1.639716         0.058317       1.640452             0.948164
 AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY1p36_sigC1p02 Beta(1,1)         10.0                   5.0      1.358051      1.018538 0.444219 0.042785 0.361916  0.532295  0.831216 0.036851  0.755841   0.903901  0.931772 0.038623  0.842360   0.985903 0.998914 0.000895 0.996746 0.999460 1.005262  1.081176  1.031925     1.253473           0.2130           0.7250       0.006000         1.639786         0.056638       1.640580             0.946004
  AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY1p36_sigC1p02 Beta(1,1)          5.0                   5.0      1.358051      1.018538 0.444195 0.042784 0.361893  0.532269  0.831216 0.036851  0.755841   0.903901  0.931772 0.038623  0.842360   0.985903 0.998914 0.000895 0.996746 0.999460 1.005262  1.081176  1.031925     1.253473           0.2130           0.7250       0.006000         1.639787         0.056619       1.640581             0.946004
 AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY1p36_sigC1p36 Beta(1,1)         10.0                   5.0      1.358051      1.358051 0.442777 0.043173 0.361888  0.532433  0.806583 0.033864  0.714623   0.863753  0.957103 0.028708  0.874480   0.990000 0.998574 0.000834 0.996061 0.999628 1.037946  1.016089  1.118372     1.575875           0.1905           0.7885       0.007167         1.639817         0.054654       1.640679             0.946004
  AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY1p36_sigC1p36 Beta(1,1)          5.0                   5.0      1.358051      1.358051 0.442753 0.043171 0.361866  0.532405  0.806583 0.033864  0.714623   0.863753  0.957103 0.028708  0.874480   0.990000 0.998574 0.000834 0.996061 0.999628 1.037943  1.016089  1.118372     1.575875           0.1905           0.7885       0.007167         1.639818         0.054635       1.640680             0.946004
 AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY1p36_sigC1p19 Beta(1,1)         10.0                   5.0      1.358051      1.188295 0.439663 0.042316 0.361564  0.523662  0.807911 0.045907  0.717429   0.899993  0.941379 0.038908  0.848010   0.989413 0.999023 0.000479 0.997875 0.999788 0.999551  1.102836  1.027343     1.060701           0.2045           0.7360       0.007667         1.642234         0.049143       1.643274             0.948164
  AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY1p36_sigC1p19 Beta(1,1)          5.0                   5.0      1.358051      1.188295 0.439639 0.042315 0.361543  0.523636  0.807911 0.045907  0.717429   0.899993  0.941379 0.038908  0.848010   0.989413 0.999023 0.000479 0.997875 0.999788 0.999551  1.102836  1.027343     1.060701           0.2045           0.7360       0.007667         1.642234         0.049125       1.643275             0.948164
 AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY1p36_sigC1p19 Beta(1,1)         10.0                   2.5      1.358051      1.188295 0.437520 0.040409 0.361624  0.518800  0.821128 0.037261  0.761309   0.912683  0.939651 0.035371  0.854635   0.988839 0.998465 0.000895 0.994813 0.999231 0.999344  1.193862  1.245910     1.121891           0.2085           0.7525       0.007333         1.642330         0.049778       1.643352             0.946004
  AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p36_sigC1p19 Beta(1,1)          5.0                   2.5      1.358051      1.188295 0.437495 0.040408 0.361603  0.518771  0.821128 0.037261  0.761309   0.912683  0.939651 0.035371  0.854635   0.988839 0.998465 0.000895 0.994813 0.999231 0.999344  1.193862  1.245910     1.121891           0.2085           0.7525       0.007333         1.642331         0.049759       1.643353             0.946004
AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY1p36_sigC0p849 Beta(1,1)         10.0                   5.0      1.358051      0.848782 0.439003 0.041025 0.359137  0.516920  0.810912 0.041994  0.721060   0.877729  0.940260 0.042236  0.841202   0.989768 0.998040 0.000375 0.997591 0.998947 0.999286  1.197259  0.999392     2.400186           0.1845           0.7290       0.003833         1.645069         0.052292       1.646016             0.948164
 AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY1p36_sigC0p849 Beta(1,1)          5.0                   5.0      1.358051      0.848782 0.438979 0.041024 0.359115  0.516895  0.810912 0.041994  0.721060   0.877729  0.940260 0.042236  0.841202   0.989768 0.998040 0.000375 0.997591 0.998947 0.999286  1.197259  0.999392     2.400186           0.1845           0.7290       0.003833         1.645069         0.052274       1.646017             0.948164
  AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY1p36_sigC1p02 Beta(1,1)          5.0                   1.0      1.358051      1.018538 0.471664 0.055613 0.362233  0.566842  0.796292 0.026113  0.748682   0.842474  0.902681 0.076696  0.731090   0.987661 0.832671 0.165435 0.666387 0.998165 1.756020  1.012173  1.315711   265.574143           0.2045           0.6940       0.007667         1.685070         0.125566       1.682203             0.933045
 AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY1p36_sigC1p02 Beta(1,1)         10.0                   1.0      1.358051      1.018538 0.471685 0.055612 0.362253  0.566863  0.796292 0.026113  0.748682   0.842474  0.902681 0.076696  0.731090   0.987661 0.832671 0.165435 0.666387 0.998165 1.755916  1.012173  1.315711   265.574143           0.2045           0.6940       0.007667         1.685070         0.125580       1.682202             0.933045
  AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p36_sigC1p02 Beta(1,1)          5.0                   2.5      1.358051      1.018538 0.475486 0.049017 0.379321  0.559064  0.817368 0.042876  0.745745   0.909756  0.856353 0.130161  0.578042   0.985442 0.832206 0.166457 0.664751 0.999103 1.409656  1.000987  1.429193   293.209101           0.1825           0.6440       0.008167         1.688436         0.133187       1.684995             0.937365
 AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY1p36_sigC1p02 Beta(1,1)         10.0                   2.5      1.358051      1.018538 0.475508 0.049016 0.379344  0.559083  0.817368 0.042876  0.745745   0.909756  0.856353 0.130161  0.578042   0.985442 0.832206 0.166457 0.664751 0.999103 1.409554  1.000987  1.429193   293.209101           0.1825           0.6440       0.008167         1.688436         0.133202       1.684994             0.937365
 AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY1p36_sigC1p19 Beta(1,1)         10.0                   1.0      1.358051      1.188295 0.366581 0.084519 0.254427  0.520234  0.450445 0.363926  0.079349   0.850831  0.870302 0.082767  0.694523   0.975502 0.997152 0.002023 0.992090 0.999281 3.127036 29.941828  2.141567     1.497571           0.1805           0.6500       0.009000         1.688853         0.057619       1.689695             0.924406
  AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY1p36_sigC1p19 Beta(1,1)          5.0                   1.0      1.358051      1.188295 0.366566 0.084510 0.254423  0.520209  0.450445 0.363926  0.079349   0.850831  0.870302 0.082767  0.694523   0.975502 0.997152 0.002023 0.992090 0.999281 3.126779 29.941828  2.141567     1.497571           0.1805           0.6500       0.009000         1.688853         0.057607       1.689696             0.924406
   AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY1p7_sigC1p36 Beta(1,1)          5.0                   1.0      1.697564      1.358051 0.382243 0.044139 0.295940  0.466322  0.572797 0.048202  0.494168   0.671671  0.925358 0.055979  0.804711   0.989313 0.998227 0.000943 0.996057 0.999210 0.999725  1.028855  1.000432     1.593379           0.2020           0.7110       0.007667         1.697720         0.084962       1.697427             0.956803
  AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY1p7_sigC1p36 Beta(1,1)         10.0                   1.0      1.697564      1.358051 0.382266 0.044140 0.295959  0.466346  0.572797 0.048202  0.494168   0.671671  0.925358 0.055979  0.804711   0.989313 0.998227 0.000943 0.996057 0.999210 0.999725  1.028855  1.000432     1.593379           0.2020           0.7110       0.007667         1.697721         0.084982       1.697427             0.956803
   AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p7_sigC1p19 Beta(1,1)          5.0                   2.5      1.697564      1.188295 0.382543 0.045850 0.301620  0.467696  0.564165 0.060514  0.422381   0.676059  0.915128 0.059094  0.800063   0.987350 0.997657 0.001677 0.994912 0.999542 1.011838  1.001465  1.097096     1.189679           0.2005           0.6825       0.008667         1.701265         0.093076       1.700555             0.956803
  AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY1p7_sigC1p19 Beta(1,1)         10.0                   2.5      1.697564      1.188295 0.382565 0.045851 0.301640  0.467721  0.564165 0.060514  0.422381   0.676059  0.915128 0.059094  0.800063   0.987350 0.997657 0.001677 0.994912 0.999542 1.011840  1.001465  1.097096     1.189679           0.2005           0.6825       0.008667         1.701266         0.093096       1.700554             0.956803
   AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY1p7_sigC1p19 Beta(1,1)          5.0                   5.0      1.697564      1.188295 0.394192 0.047848 0.303733  0.489448  0.565613 0.039561  0.503811   0.659475  0.905596 0.098704  0.573574   0.988721 0.997004 0.001434 0.995059 0.998940 0.999552  1.136881  1.100997     1.396269           0.1895           0.6420       0.008500         1.702943         0.101349       1.701764             0.954644
  AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY1p7_sigC1p19 Beta(1,1)         10.0                   5.0      1.697564      1.188295 0.394215 0.047850 0.303752  0.489475  0.565613 0.039561  0.503811   0.659475  0.905596 0.098704  0.573574   0.988721 0.997004 0.001434 0.995059 0.998940 0.999552  1.136881  1.100997     1.396269           0.1895           0.6420       0.008500         1.702944         0.101370       1.701763             0.954644
 AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p36_sigC0p849 Beta(1,1)          5.0                   2.5      1.358051      0.848782 0.467131 0.048126 0.363765  0.553056  0.901719 0.090410  0.650859   1.042338  0.688481 0.234565  0.326306   0.987044 0.832580 0.166793 0.665846 0.999392 1.340800  2.332033  4.908097  2574.937796           0.2010           0.5820       0.006167         1.705295         0.143118       1.701117             0.935205
AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY1p36_sigC0p849 Beta(1,1)         10.0                   2.5      1.358051      0.848782 0.467151 0.048125 0.363787  0.553073  0.901719 0.090410  0.650859   1.042338  0.688481 0.234565  0.326306   0.987044 0.832580 0.166793 0.665846 0.999392 1.340694  2.332033  4.908097  2574.937796           0.2010           0.5820       0.006167         1.705296         0.143131       1.701116             0.935205
   AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY1p7_sigC1p36 Beta(1,1)          5.0                   5.0      1.697564      1.358051 0.371867 0.044617 0.288367  0.461665  0.584911 0.038959  0.514837   0.655383  0.906572 0.083640  0.656310   0.987984 0.997295 0.001677 0.991048 0.998704 1.027278  1.235352  1.018753     1.194600           0.2185           0.6560       0.009167         1.706775         0.073920       1.707018             0.958963
  AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY1p7_sigC1p36 Beta(1,1)         10.0                   5.0      1.697564      1.358051 0.371889 0.044619 0.288385  0.461694  0.584911 0.038959  0.514837   0.655383  0.906572 0.083640  0.656310   0.987984 0.997295 0.001677 0.991048 0.998704 1.027278  1.235352  1.018753     1.194600           0.2185           0.6560       0.009167         1.706776         0.073940       1.707018             0.958963
   AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p7_sigC1p36 Beta(1,1)          5.0                   2.5      1.697564      1.358051 0.375074 0.050404 0.265710  0.463387  0.505307 0.059466  0.411049   0.661163  0.949674 0.044268  0.834778   0.990000 0.998533 0.001077 0.996958 0.999723 1.008833  1.006015  1.070788     1.299525           0.1950           0.7675       0.007167         1.707822         0.085285       1.707536             0.952484
  AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY1p7_sigC1p36 Beta(1,1)         10.0                   2.5      1.697564      1.358051 0.375096 0.050406 0.265729  0.463410  0.505307 0.059466  0.411049   0.661163  0.949674 0.044268  0.834778   0.990000 0.998533 0.001077 0.996958 0.999723 1.008834  1.006015  1.070788     1.299525           0.1950           0.7675       0.007167         1.707822         0.085305       1.707535             0.952484
   AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY1p7_sigC1p19 Beta(1,1)          5.0                   1.0      1.697564      1.188295 0.371583 0.043428 0.286333  0.470623  0.535231 0.056187  0.423786   0.620712  0.917168 0.049524  0.816858   0.985050 0.997637 0.000994 0.995786 0.999093 1.017460  0.999290  0.999477     1.478101           0.2020           0.6760       0.009667         1.713020         0.083167       1.712851             0.954644
  AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY1p7_sigC1p19 Beta(1,1)         10.0                   1.0      1.697564      1.188295 0.371605 0.043430 0.286350  0.470651  0.535231 0.056187  0.423786   0.620712  0.917168 0.049524  0.816858   0.985050 0.997637 0.000994 0.995786 0.999093 1.017461  0.999290  0.999477     1.478101           0.2020           0.6760       0.009667         1.713021         0.083186       1.712850             0.954644
   AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p7_sigC1p02 Beta(1,1)          5.0                   2.5      1.697564      1.018538 0.365104 0.036803 0.285975  0.434737  0.462583 0.052492  0.377143   0.543387  0.964585 0.028875  0.886684   0.990000 0.997939 0.000317 0.997267 0.998441 1.008093  2.284752  1.032153     1.002195           0.1865           0.7900       0.008167         1.719531         0.088079       1.719131             0.946004
  AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY1p7_sigC1p02 Beta(1,1)         10.0                   2.5      1.697564      1.018538 0.365125 0.036804 0.285994  0.434759  0.462583 0.052492  0.377143   0.543387  0.964585 0.028875  0.886684   0.990000 0.997939 0.000317 0.997267 0.998441 1.008097  2.284752  1.032153     1.002195           0.1865           0.7900       0.008167         1.719532         0.088097       1.719131             0.946004
  AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY1p7_sigC0p849 Beta(1,1)          5.0                   1.0      1.697564      0.848782 0.448605 0.076868 0.308230  0.567314  0.746747 0.150748  0.570253   0.956958  0.675545 0.271754  0.308277   0.987391 0.832460 0.166531 0.665774 0.999171 2.740130  5.786698  7.069014   895.863968           0.2160           0.5635       0.008333         1.737851         0.163177       1.732045             0.956803
 AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY1p7_sigC0p849 Beta(1,1)         10.0                   1.0      1.697564      0.848782 0.448625 0.076865 0.308252  0.567331  0.746747 0.150748  0.570253   0.956958  0.675545 0.271754  0.308277   0.987391 0.832460 0.166531 0.665774 0.999171 2.739940  5.786698  7.069014   895.863968           0.2160           0.5635       0.008333         1.737852         0.163192       1.732045             0.956803
   AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY1p7_sigC1p02 Beta(1,1)          5.0                   1.0      1.697564      1.018538 0.431645 0.085281 0.280891  0.564503  0.615895 0.105626  0.458831   0.761298  0.726596 0.194485  0.434043   0.981521 0.832615 0.165600 0.664493 0.999215 2.925925  4.084544  2.805735   197.590088           0.1975           0.5280       0.007500         1.741618         0.161001       1.736037             0.954644
  AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY1p7_sigC1p02 Beta(1,1)         10.0                   1.0      1.697564      1.018538 0.431663 0.085279 0.280909  0.564519  0.615895 0.105626  0.458831   0.761298  0.726596 0.194485  0.434043   0.981521 0.832615 0.165600 0.664493 0.999215 2.925790  4.084544  2.805735   197.590088           0.1975           0.5280       0.007500         1.741620         0.161016       1.736036             0.954644
  AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY2p04_sigC1p19 Beta(1,1)          5.0                   5.0      2.037077      1.188295 0.333428 0.048336 0.244973  0.424326  0.413526 0.070746  0.300438   0.526570  0.789733 0.109296  0.542299   0.928551 0.998229 0.001348 0.994144 0.999226 1.066988  1.209767  1.271703     1.026967           0.2070           0.5245       0.007333         1.747259         0.081555       1.747243             0.974082
 AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY2p04_sigC1p19 Beta(1,1)         10.0                   5.0      2.037077      1.188295 0.333453 0.048337 0.244994  0.424354  0.413526 0.070746  0.300438   0.526570  0.789733 0.109296  0.542299   0.928551 0.998229 0.001348 0.994144 0.999226 1.066999  1.209767  1.271703     1.026967           0.2070           0.5245       0.007333         1.747260         0.081578       1.747242             0.974082
  AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY2p04_sigC1p19 Beta(1,1)          5.0                   2.5      2.037077      1.188295 0.348507 0.039350 0.271155  0.423100  0.395419 0.040036  0.339374   0.505865  0.766972 0.096620  0.568409   0.915293 0.996371 0.002033 0.991141 0.998760 1.000671  1.024085  1.115748     1.050248           0.1990           0.4980       0.011167         1.750766         0.100290       1.749782             0.969762
 AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY2p04_sigC1p19 Beta(1,1)         10.0                   2.5      2.037077      1.188295 0.348532 0.039351 0.271175  0.423129  0.395419 0.040036  0.339374   0.505865  0.766972 0.096620  0.568409   0.915293 0.996371 0.002033 0.991141 0.998760 1.000672  1.024085  1.115748     1.050248           0.1990           0.4980       0.011167         1.750767         0.100314       1.749782             0.969762
  AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY2p04_sigC1p36 Beta(1,1)          5.0                   5.0      2.037077      1.358051 0.330038 0.055691 0.221296  0.428959  0.386240 0.060986  0.323686   0.544208  0.570919 0.208949  0.186473   0.862306 0.995635 0.002883 0.988388 0.998674 1.534203  1.001170  1.002997     1.033968           0.2175           0.4155       0.011500         1.755448         0.085734       1.755249             0.967603
 AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY2p04_sigC1p36 Beta(1,1)         10.0                   5.0      2.037077      1.358051 0.330061 0.055693 0.221315  0.428985  0.386240 0.060986  0.323686   0.544208  0.570919 0.208949  0.186473   0.862306 0.995635 0.002883 0.988388 0.998674 1.534232  1.001170  1.002997     1.033968           0.2175           0.4155       0.011500         1.755449         0.085757       1.755249             0.967603
 AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY2p04_sigC0p849 Beta(1,1)          5.0                   1.0      2.037077      0.848782 0.350929 0.035313 0.284003  0.410756  0.343342 0.060485  0.257362   0.493078  0.715438 0.225288  0.209010   0.988485 0.998176 0.000939 0.996149 0.999300 1.131846  1.096126  1.004974     1.125251           0.1815           0.5175       0.006667         1.756309         0.106619       1.754966             0.969762
AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY2p04_sigC0p849 Beta(1,1)         10.0                   1.0      2.037077      0.848782 0.350954 0.035314 0.284027  0.410782  0.343342 0.060485  0.257362   0.493078  0.715438 0.225288  0.209010   0.988485 0.998176 0.000939 0.996149 0.999300 1.131858  1.096126  1.004974     1.125251           0.1815           0.5175       0.006667         1.756310         0.106643       1.754966             0.969762
  AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY1p7_sigC0p849 Beta(1,1)          5.0                   5.0      1.697564      0.848782 0.347610 0.036203 0.277818  0.418146  0.250781 0.081801  0.157213   0.418506  0.850953 0.148672  0.535705   0.990000 0.998156 0.000993 0.995288 0.999132 1.025927  2.359082  1.013806     1.070749           0.1920           0.6610       0.007167         1.758465         0.100567       1.757486             0.935205
 AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY1p7_sigC0p849 Beta(1,1)         10.0                   5.0      1.697564      0.848782 0.347627 0.036204 0.277831  0.418167  0.250781 0.081801  0.157213   0.418506  0.850953 0.148672  0.535705   0.990000 0.998156 0.000993 0.995288 0.999132 1.025938  2.359082  1.013806     1.070749           0.1920           0.6610       0.007167         1.758466         0.100583       1.757486             0.935205
  AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY2p04_sigC1p02 Beta(1,1)          5.0                   5.0      2.037077      1.018538 0.344321 0.040983 0.270854  0.422542  0.379856 0.061121  0.267870   0.501951  0.512178 0.096502  0.343132   0.712974 0.996968 0.001465 0.992446 0.998887 1.022521  1.014488  1.001631     1.006103           0.1870           0.3620       0.008833         1.758770         0.104176       1.757581             0.969762
 AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY2p04_sigC1p02 Beta(1,1)         10.0                   5.0      2.037077      1.018538 0.344345 0.040985 0.270876  0.422570  0.379856 0.061121  0.267870   0.501951  0.512178 0.096502  0.343132   0.712974 0.996968 0.001465 0.992446 0.998887 1.022524  1.014488  1.001631     1.006103           0.1870           0.3620       0.008833         1.758771         0.104200       1.757581             0.969762
  AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY2p04_sigC1p19 Beta(1,1)          5.0                   1.0      2.037077      1.188295 0.315332 0.064151 0.193232  0.467818  0.263709 0.127724  0.112962   0.467896  0.559122 0.257565  0.024018   0.910002 0.996540 0.002069 0.992271 0.999091 1.537646  4.937186  2.070862     1.076070           0.1890           0.4470       0.010500         1.762013         0.071974       1.762447             0.969762
 AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY2p04_sigC1p19 Beta(1,1)         10.0                   1.0      2.037077      1.188295 0.315350 0.064158 0.193237  0.467849  0.263709 0.127724  0.112962   0.467896  0.559122 0.257565  0.024018   0.910002 0.996540 0.002069 0.992271 0.999091 1.537756  4.937186  2.070862     1.076070           0.1890           0.4470       0.010500         1.762014         0.071992       1.762447             0.969762
  AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY2p04_sigC1p36 Beta(1,1)          5.0                   2.5      2.037077      1.358051 0.324014 0.048947 0.238639  0.430872  0.325503 0.142880  0.172501   0.552971  0.388271 0.103179  0.200223   0.633869 0.997441 0.002050 0.990975 0.999447 1.096665  4.344425  1.199910     1.067643           0.2110           0.3395       0.010333         1.764599         0.086829       1.764368             0.969762
 AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY2p04_sigC1p36 Beta(1,1)         10.0                   2.5      2.037077      1.358051 0.324035 0.048950 0.238657  0.430903  0.325503 0.142880  0.172501   0.552971  0.388271 0.103179  0.200223   0.633869 0.997441 0.002050 0.990975 0.999447 1.096701  4.344425  1.199910     1.067643           0.2110           0.3395       0.010333         1.764600         0.086850       1.764368             0.969762
  AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY2p04_sigC1p36 Beta(1,1)          5.0                   1.0      2.037077      1.358051 0.255102 0.085539 0.144077  0.405330  0.221918 0.119998  0.103765   0.470384  0.652281 0.196861  0.349315   0.965825 0.996054 0.002059 0.991470 0.998557 3.142357  3.612276  3.337240     1.407060           0.2000           0.4750       0.011833         1.766700         0.020926       1.768486             0.967603
