AR(1) structure scenario with sampled Z prior = Beta(2,2)
 AR1_SampledZ_Beta2_2_muSD10_HC5p0_sigY2p04_sigC1p02 Beta(2,2)  2.0  2.0         10.0                   5.0      2.037077      1.018538 0.335120 0.050251 0.219509  0.424238  0.330922 0.037106  0.275551   0.403530  0.278797 0.317248 -0.301851   0.883531 0.980963 0.004547 0.972429 0.984941 1.007749  0.999980  1.335713     2.990037           0.1905           0.3595       0.006833         1.773938         0.097603       1.773167             0.969762
  AR1_SampledZ_Beta2_2_muSD5_HC2p5_sigY1p7_sigC0p849 Beta(2,2)  2.0  2.0          5.0                   2.5      1.697564      0.848782 0.381672 0.123373 0.173700  0.545255  0.452331 0.390968  0.057240   0.890309  0.297809 0.151733  0.033263   0.637979 0.817354 0.155660 0.657780 0.976610 4.147212 28.209895  1.035488    55.466695           0.1880           0.3455       0.006500         1.773950         0.140468       1.770293             0.941685
 AR1_SampledZ_Beta2_2_muSD10_HC2p5_sigY1p7_sigC0p849 Beta(2,2)  2.0  2.0         10.0                   2.5      1.697564      0.848782 0.381680 0.123378 0.173701  0.545270  0.452331 0.390968  0.057240   0.890309  0.297809 0.151733  0.033263   0.637979 0.817354 0.155660 0.657780 0.976610 4.147305 28.209895  1.035488    55.466695           0.1880           0.3455       0.006500         1.773951         0.140474       1.770293             0.941685
  AR1_SampledZ_Beta2_2_muSD5_HC2p5_sigY2p04_sigC1p02 Beta(2,2)  2.0  2.0          5.0                   2.5      2.037077      1.018538 0.441597 0.080357 0.302494  0.561933  0.392592 0.176650  0.158290   0.645588  0.451849 0.125244  0.216687   0.717148 0.817959 0.162430 0.652542 0.984419 3.078378  4.949443  1.063463    90.814757           0.1925           0.3730       0.008833         1.777040         0.201789       1.767456             0.967603
 AR1_SampledZ_Beta2_2_muSD10_HC2p5_sigY2p04_sigC1p02 Beta(2,2)  2.0  2.0         10.0                   2.5      2.037077      1.018538 0.441615 0.080354 0.302514  0.561948  0.392592 0.176650  0.158290   0.645588  0.451849 0.125244  0.216687   0.717148 0.817959 0.162430 0.652542 0.984419 3.078197  4.949443  1.063463    90.814757           0.1925           0.3730       0.008833         1.777042         0.201806       1.767456             0.967603
 AR1_SampledZ_Beta2_2_muSD5_HC1p0_sigY2p04_sigC0p849 Beta(2,2)  2.0  2.0          5.0                   1.0      2.037077      0.848782 0.425093 0.110263 0.261438  0.581613  0.575849 0.250846  0.263619   0.870039  0.344835 0.143812  0.021276   0.595278 0.824821 0.158106 0.663407 0.985702 4.306962  8.842023  1.036453    69.951107           0.1875           0.3530       0.004833         1.783347         0.177089       1.776452             0.967603
AR1_SampledZ_Beta2_2_muSD10_HC1p0_sigY2p04_sigC0p849 Beta(2,2)  2.0  2.0         10.0                   1.0      2.037077      0.848782 0.425110 0.110262 0.261456  0.581629  0.575849 0.250846  0.263619   0.870039  0.344835 0.143812  0.021276   0.595278 0.824821 0.158106 0.663407 0.985702 4.306817  8.842023  1.036453    69.951107           0.1875           0.3530       0.004833         1.783348         0.177104       1.776452             0.967603
 AR1_SampledZ_Beta2_2_muSD5_HC2p5_sigY2p04_sigC0p849 Beta(2,2)  2.0  2.0          5.0                   2.5      2.037077      0.848782 0.444807 0.089425 0.309969  0.577071  0.519201 0.282611  0.201900   0.847568  0.389607 0.168891  0.105232   0.679315 0.818441 0.158780 0.657625 0.982053 3.703086 11.543186  1.316596    46.028145           0.2215           0.3460       0.006500         1.784119         0.202501       1.774507             0.969762
AR1_SampledZ_Beta2_2_muSD10_HC2p5_sigY2p04_sigC0p849 Beta(2,2)  2.0  2.0         10.0                   2.5      2.037077      0.848782 0.444825 0.089423 0.309988  0.577087  0.519201 0.282611  0.201900   0.847568  0.389607 0.168891  0.105232   0.679315 0.818441 0.158780 0.657625 0.982053 3.702936 11.543186  1.316596    46.028145           0.2215           0.3460       0.006500         1.784121         0.202516       1.774507             0.969762

Diagnostics for AR(1) sampled Z Beta_2_2
========================================
                                               Model   Z_prior  mu_prior_sd  tau_halfcauchy_scale  sigma_y_used  sigma_c_used  mu_mean    mu_sd  mu_2.5%  mu_97.5%  tau_mean   tau_sd  tau_2.5%  tau_97.5%  phi_mean   phi_sd  phi_2.5%  phi_97.5%   Z_mean     Z_sd   Z_2.5%  Z_97.5%  Rhat_mu  Rhat_tau  Rhat_phi  Rhat_Z_mean  tau_accept_rate  phi_accept_rate  z_accept_rate  Validation_RMSE  Validation_Bias  Validation_SE  Validation_Coverage
 AR1_SampledZ_Beta2_2_muSD10_HC5p0_sigY1p36_sigC1p36 Beta(2,2)         10.0                   5.0      1.358051      1.358051 0.429457 0.040626 0.351209  0.505371  0.750157 0.035248  0.688164   0.813758  0.935922 0.044895  0.837075   0.988912 0.979157 0.002327 0.969586 0.980049 1.002792  1.026702  1.049788     1.036175           0.2190           0.7245       0.006667         1.648541         0.063374       1.649104             0.941685
  AR1_SampledZ_Beta2_2_muSD5_HC5p0_sigY1p36_sigC1p36 Beta(2,2)          5.0                   5.0      1.358051      1.358051 0.429435 0.040625 0.351189  0.505346  0.750157 0.035248  0.688164   0.813758  0.935922 0.044895  0.837075   0.988912 0.979157 0.002327 0.969586 0.980049 1.002792  1.026702  1.049788     1.036175           0.2190           0.7245       0.006667         1.648541         0.063358       1.649105             0.941685
 AR1_SampledZ_Beta2_2_muSD10_HC5p0_sigY1p36_sigC1p19 Beta(2,2)         10.0                   5.0      1.358051      1.188295 0.420529 0.037908 0.344590  0.494370  0.712622 0.034335  0.662073   0.800764  0.944352 0.044232  0.803903   0.988709 0.979496 0.009405 0.944504 0.989510 0.999365  1.088277  1.020232     0.999448           0.2215           0.7270       0.007167         1.652389         0.063585       1.652951             0.935205
  AR1_SampledZ_Beta2_2_muSD5_HC5p0_sigY1p36_sigC1p19 Beta(2,2)          5.0                   5.0      1.358051      1.188295 0.420509 0.037907 0.344571  0.494346  0.712622 0.034335  0.662073   0.800764  0.944352 0.044232  0.803903   0.988709 0.979496 0.009405 0.944504 0.989510 0.999365  1.088277  1.020232     0.999448           0.2215           0.7270       0.007167         1.652389         0.063569       1.652952             0.935205
 AR1_SampledZ_Beta2_2_muSD10_HC2p5_sigY1p36_sigC1p36 Beta(2,2)         10.0                   2.5      1.358051      1.358051 0.431450 0.042443 0.354349  0.516352  0.768018 0.050073  0.682511   0.856323  0.942996 0.036358  0.866439   0.988418 0.986845 0.008286 0.963065 0.991738 0.999441  1.134522  1.001994     1.320951           0.2060           0.7515       0.007833         1.652652         0.056306       1.653479             0.943844
  AR1_SampledZ_Beta2_2_muSD5_HC2p5_sigY1p36_sigC1p36 Beta(2,2)          5.0                   2.5      1.358051      1.358051 0.431428 0.042442 0.354327  0.516326  0.768018 0.050073  0.682511   0.856323  0.942996 0.036358  0.866439   0.988418 0.986845 0.008286 0.963065 0.991738 0.999442  1.134522  1.001994     1.320951           0.2060           0.7515       0.007833         1.652652         0.056289       1.653480             0.943844
 AR1_SampledZ_Beta2_2_muSD10_HC1p0_sigY1p36_sigC1p36 Beta(2,2)         10.0                   1.0      1.358051      1.358051 0.427802 0.040085 0.352691  0.506106  0.757576 0.052384  0.647361   0.844982  0.934919 0.042044  0.834384   0.984827 0.978864 0.006840 0.963422 0.987962 1.031611  1.186724  1.052500     1.229832           0.1990           0.7310       0.005333         1.657087         0.057562       1.657879             0.939525
  AR1_SampledZ_Beta2_2_muSD5_HC1p0_sigY1p36_sigC1p36 Beta(2,2)          5.0                   1.0      1.358051      1.358051 0.427780 0.040084 0.352672  0.506081  0.757576 0.052384  0.647361   0.844982  0.934919 0.042044  0.834384   0.984827 0.978864 0.006840 0.963422 0.987962 1.031606  1.186724  1.052500     1.229832           0.1990           0.7310       0.005333         1.657088         0.057545       1.657880             0.939525
  AR1_SampledZ_Beta2_2_muSD5_HC1p0_sigY1p36_sigC1p02 Beta(2,2)          5.0                   1.0      1.358051      1.018538 0.395866 0.042113 0.303824  0.476744  0.461735 0.184412  0.210704   0.769470  0.947646 0.050086  0.815329   0.989692 0.976230 0.006761 0.958901 0.983943 1.029960  1.517298  1.161854     1.085232           0.1825           0.7850       0.006500         1.701247         0.096830       1.700326             0.915767
 AR1_SampledZ_Beta2_2_muSD10_HC1p0_sigY1p36_sigC1p02 Beta(2,2)         10.0                   1.0      1.358051      1.018538 0.395880 0.042115 0.303834  0.476766  0.461735 0.184412  0.210704   0.769470  0.947646 0.050086  0.815329   0.989692 0.976230 0.006761 0.958901 0.983943 1.029974  1.517298  1.161854     1.085232           0.1825           0.7850       0.006500         1.701247         0.096843       1.700326             0.915767
 AR1_SampledZ_Beta2_2_muSD5_HC1p0_sigY1p36_sigC0p849 Beta(2,2)          5.0                   1.0      1.358051      0.848782 0.453785 0.056761 0.339989  0.551669  0.789419 0.115631  0.548506   0.930462  0.725347 0.210072  0.424232   0.987477 0.821450 0.167271 0.650596 0.991597 1.916474  2.380436  5.475454    53.293338           0.1965           0.5775       0.008167         1.706476         0.139259       1.702624             0.933045
AR1_SampledZ_Beta2_2_muSD10_HC1p0_sigY1p36_sigC0p849 Beta(2,2)         10.0                   1.0      1.358051      0.848782 0.453802 0.056761 0.340007  0.551685  0.789419 0.115631  0.548506   0.930462  0.725347 0.210072  0.424232   0.987477 0.821450 0.167271 0.650596 0.991597 1.916356  2.380436  5.475454    53.293338           0.1965           0.5775       0.008167         1.706477         0.139271       1.702624             0.933045
 AR1_SampledZ_Beta2_2_muSD10_HC2p5_sigY1p36_sigC1p19 Beta(2,2)         10.0                   2.5      1.358051      1.188295 0.294245 0.133667 0.113444  0.481042  0.375475 0.313667  0.056789   0.733103  0.909382 0.063364  0.741669   0.987614 0.977264 0.005295 0.961936 0.983770 5.286028 21.091949  1.495974     1.149364           0.1725           0.7130       0.005167         1.706917         0.001105       1.708763             0.917927
  AR1_SampledZ_Beta2_2_muSD5_HC2p5_sigY1p36_sigC1p19 Beta(2,2)          5.0                   2.5      1.358051      1.188295 0.294234 0.133658 0.113443  0.481022  0.375475 0.313667  0.056789   0.733103  0.909382 0.063364  0.741669   0.987614 0.977264 0.005295 0.961936 0.983770 5.285778 21.091949  1.495974     1.149364           0.1725           0.7130       0.005167         1.706917         0.001096       1.708763             0.917927
 AR1_SampledZ_Beta2_2_muSD10_HC1p0_sigY1p36_sigC1p19 Beta(2,2)         10.0                   1.0      1.358051      1.188295 0.337332 0.091875 0.172891  0.480800  0.387398 0.308594  0.075418   0.746922  0.790103 0.228371  0.341266   0.986617 0.985520 0.005680 0.971514 0.990649 2.627180 17.105396  1.805841     1.170610           0.1930           0.6220       0.007833         1.709088         0.041869       1.710424             0.917927
  AR1_SampledZ_Beta2_2_muSD5_HC1p0_sigY1p36_sigC1p19 Beta(2,2)          5.0                   1.0      1.358051      1.188295 0.337320 0.091867 0.172890  0.480778  0.387398 0.308594  0.075418   0.746922  0.790103 0.228371  0.341266   0.986617 0.985520 0.005680 0.971514 0.990649 2.627021 17.105396  1.805841     1.170610           0.1930           0.6220       0.007833         1.709089         0.041859       1.710424             0.917927
 AR1_SampledZ_Beta2_2_muSD5_HC5p0_sigY1p36_sigC0p849 Beta(2,2)          5.0                   5.0      1.358051      0.848782 0.457807 0.053095 0.353914  0.552024  0.798885 0.122692  0.639544   0.968378  0.736135 0.210259  0.399538   0.988762 0.825727 0.158229 0.664173 0.987885 1.854859  5.235113  5.459803    74.071490           0.1970           0.5650       0.006333         1.711663         0.140549       1.707728             0.930886
AR1_SampledZ_Beta2_2_muSD10_HC5p0_sigY1p36_sigC0p849 Beta(2,2)         10.0                   5.0      1.358051      0.848782 0.457824 0.053094 0.353933  0.552041  0.798885 0.122692  0.639544   0.968378  0.736135 0.210259  0.399538   0.988762 0.825727 0.158229 0.664173 0.987885 1.854775  5.235113  5.459803    74.071490           0.1970           0.5650       0.006333         1.711663         0.140561       1.707728             0.930886
   AR1_SampledZ_Beta2_2_muSD5_HC5p0_sigY1p7_sigC1p36 Beta(2,2)          5.0                   5.0      1.697564      1.358051 0.364923 0.039124 0.290813  0.436993  0.506474 0.045867  0.437480   0.594153  0.892295 0.061585  0.756287   0.981444 0.979918 0.006063 0.970733 0.987925 1.054065  1.297348  1.002203     1.158789           0.2015           0.6665       0.005667         1.714669         0.083890       1.714468             0.961123
  AR1_SampledZ_Beta2_2_muSD10_HC5p0_sigY1p7_sigC1p36 Beta(2,2)         10.0                   5.0      1.697564      1.358051 0.364943 0.039125 0.290833  0.437013  0.506474 0.045867  0.437480   0.594153  0.892295 0.061585  0.756287   0.981444 0.979918 0.006063 0.970733 0.987925 1.054071  1.297348  1.002203     1.158789           0.2015           0.6665       0.005667         1.714670         0.083908       1.714468             0.961123
 AR1_SampledZ_Beta2_2_muSD5_HC2p5_sigY1p36_sigC0p849 Beta(2,2)          5.0                   2.5      1.358051      0.848782 0.458658 0.054221 0.343574  0.551300  0.782850 0.141848  0.595132   0.967919  0.721461 0.231148  0.395590   0.985267 0.817133 0.157616 0.647124 0.980439 1.729830  5.414707  7.454071    55.975449           0.2065           0.5830       0.006500         1.719380         0.152766       1.714432             0.928726
AR1_SampledZ_Beta2_2_muSD10_HC2p5_sigY1p36_sigC0p849 Beta(2,2)         10.0                   2.5      1.358051      0.848782 0.458674 0.054220 0.343588  0.551317  0.782850 0.141848  0.595132   0.967919  0.721461 0.231148  0.395590   0.985267 0.817133 0.157616 0.647124 0.980439 1.729766  5.414707  7.454071    55.975449           0.2065           0.5830       0.006500         1.719381         0.152778       1.714432             0.928726
   AR1_SampledZ_Beta2_2_muSD5_HC5p0_sigY1p7_sigC1p19 Beta(2,2)          5.0                   5.0      1.697564      1.188295 0.377417 0.039166 0.305345  0.459500  0.486593 0.027068  0.418874   0.542600  0.911941 0.063377  0.755756   0.986951 0.978509 0.004415 0.972687 0.986197 1.005731  1.063722  1.002364     1.009027           0.2175           0.6770       0.006833         1.722414         0.093867       1.721714             0.950324
  AR1_SampledZ_Beta2_2_muSD10_HC5p0_sigY1p7_sigC1p19 Beta(2,2)         10.0                   5.0      1.697564      1.188295 0.377437 0.039167 0.305364  0.459523  0.486593 0.027068  0.418874   0.542600  0.911941 0.063377  0.755756   0.986951 0.978509 0.004415 0.972687 0.986197 1.005731  1.063722  1.002364     1.009027           0.2175           0.6770       0.006833         1.722414         0.093886       1.721714             0.950324
   AR1_SampledZ_Beta2_2_muSD5_HC5p0_sigY1p7_sigC1p02 Beta(2,2)          5.0                   5.0      1.697564      1.018538 0.372689 0.043440 0.288913  0.457669  0.420984 0.047075  0.301148   0.484956  0.915209 0.079256  0.668429   0.989576 0.979857 0.006000 0.969390 0.985339 1.019647  1.302587  1.003390     1.675217           0.1935           0.6905       0.005667         1.725795         0.105846       1.724410             0.943844
  AR1_SampledZ_Beta2_2_muSD10_HC5p0_sigY1p7_sigC1p02 Beta(2,2)         10.0                   5.0      1.697564      1.018538 0.372708 0.043440 0.288929  0.457689  0.420984 0.047075  0.301148   0.484956  0.915209 0.079256  0.668429   0.989576 0.979857 0.006000 0.969390 0.985339 1.019648  1.302587  1.003390     1.675217           0.1935           0.6905       0.005667         1.725796         0.105863       1.724409             0.943844
   AR1_SampledZ_Beta2_2_muSD5_HC2p5_sigY1p7_sigC1p36 Beta(2,2)          5.0                   2.5      1.697564      1.358051 0.374308 0.046071 0.281493  0.466118  0.454516 0.039477  0.390356   0.542668  0.837982 0.107887  0.570922   0.966424 0.972266 0.009482 0.952414 0.983605 1.016813  1.685359  1.012339     1.792701           0.1955           0.5705       0.007833         1.727574         0.105568       1.726210             0.946004
  AR1_SampledZ_Beta2_2_muSD10_HC2p5_sigY1p7_sigC1p36 Beta(2,2)         10.0                   2.5      1.697564      1.358051 0.374327 0.046072 0.281509  0.466141  0.454516 0.039477  0.390356   0.542668  0.837982 0.107887  0.570922   0.966424 0.972266 0.009482 0.952414 0.983605 1.016817  1.685359  1.012339     1.792701           0.1955           0.5705       0.007833         1.727574         0.105586       1.726210             0.946004
   AR1_SampledZ_Beta2_2_muSD5_HC2p5_sigY1p7_sigC1p19 Beta(2,2)          5.0                   2.5      1.697564      1.188295 0.355770 0.044367 0.266230  0.435570  0.449806 0.095415  0.307789   0.631493  0.827831 0.173810  0.494566   0.990000 0.980409 0.008705 0.969465 0.991020 1.072628  2.575113  1.102105     2.132411           0.2025           0.5880       0.007667         1.732575         0.088968       1.732161             0.941685
  AR1_SampledZ_Beta2_2_muSD10_HC2p5_sigY1p7_sigC1p19 Beta(2,2)         10.0                   2.5      1.697564      1.188295 0.355788 0.044369 0.266245  0.435594  0.449806 0.095415  0.307789   0.631493  0.827831 0.173810  0.494566   0.990000 0.980409 0.008705 0.969465 0.991020 1.072648  2.575113  1.102105     2.132411           0.2025           0.5880       0.007667         1.732576         0.088985       1.732161             0.941685
   AR1_SampledZ_Beta2_2_muSD5_HC1p0_sigY1p7_sigC1p19 Beta(2,2)          5.0                   1.0      1.697564      1.188295 0.364525 0.049877 0.249300  0.450312  0.413216 0.045943  0.325237   0.493347  0.831068 0.130238  0.567522   0.986027 0.971604 0.005825 0.965316 0.981288 1.002184  1.421252  1.041102     2.074959           0.1880           0.5715       0.006667         1.738650         0.099668       1.737669             0.948164
  AR1_SampledZ_Beta2_2_muSD10_HC1p0_sigY1p7_sigC1p19 Beta(2,2)         10.0                   1.0      1.697564      1.188295 0.364543 0.049878 0.249313  0.450331  0.413216 0.045943  0.325237   0.493347  0.831068 0.130238  0.567522   0.986027 0.971604 0.005825 0.965316 0.981288 1.002184  1.421252  1.041102     2.074959           0.1880           0.5715       0.006667         1.738651         0.099685       1.737668             0.948164
   AR1_SampledZ_Beta2_2_muSD5_HC1p0_sigY1p7_sigC1p02 Beta(2,2)          5.0                   1.0      1.697564      1.018538 0.349531 0.047686 0.270750  0.448759  0.343286 0.087641  0.206729   0.479232  0.915907 0.058218  0.749934   0.989895 0.985701 0.003554 0.978165 0.991552 1.227099  3.766499  1.096775     1.176389           0.1960           0.7320       0.005833         1.740749         0.091210       1.740238             0.943844
  AR1_SampledZ_Beta2_2_muSD10_HC1p0_sigY1p7_sigC1p02 Beta(2,2)         10.0                   1.0      1.697564      1.018538 0.349548 0.047688 0.270764  0.448778  0.343286 0.087641  0.206729   0.479232  0.915907 0.058218  0.749934   0.989895 0.985701 0.003554 0.978165 0.991552 1.227125  3.766499  1.096775     1.176389           0.1960           0.7320       0.005833         1.740749         0.091226       1.740237             0.943844
  AR1_SampledZ_Beta2_2_muSD5_HC5p0_sigY1p7_sigC0p849 Beta(2,2)          5.0                   5.0      1.697564      0.848782 0.374921 0.040108 0.294116  0.449741  0.393734 0.044486  0.330262   0.471721  0.827898 0.149409  0.544602   0.987191 0.985149 0.004584 0.978232 0.988330 1.202241  1.312249  2.393263     1.498700           0.1870           0.6010       0.006000         1.741915         0.116755       1.739878             0.937365
 AR1_SampledZ_Beta2_2_muSD10_HC5p0_sigY1p7_sigC0p849 Beta(2,2)         10.0                   5.0      1.697564      0.848782 0.374939 0.040110 0.294132  0.449760  0.393734 0.044486  0.330262   0.471721  0.827898 0.149409  0.544602   0.987191 0.985149 0.004584 0.978232 0.988330 1.202269  1.312249  2.393263     1.498700           0.1870           0.6010       0.006000         1.741916         0.116772       1.739877             0.937365
  AR1_SampledZ_Beta2_2_muSD10_HC1p0_sigY1p7_sigC1p36 Beta(2,2)         10.0                   1.0      1.697564      1.358051 0.258885 0.108998 0.083638  0.417272  0.254697 0.183725  0.060184   0.474868  0.830516 0.119224  0.603062   0.976279 0.980792 0.002622 0.973715 0.984510 3.130822 13.915836  1.627965     1.367534           0.1905           0.6175       0.006167         1.745366         0.001010       1.747253             0.937365
   AR1_SampledZ_Beta2_2_muSD5_HC1p0_sigY1p7_sigC1p36 Beta(2,2)          5.0                   1.0      1.697564      1.358051 0.258874 0.108990 0.083637  0.417253  0.254697 0.183725  0.060184   0.474868  0.830516 0.119224  0.603062   0.976279 0.980792 0.002622 0.973715 0.984510 3.130652 13.915836  1.627965     1.367534           0.1905           0.6175       0.006167         1.745366         0.001001       1.747254             0.937365
  AR1_SampledZ_Beta2_2_muSD5_HC5p0_sigY1p36_sigC1p02 Beta(2,2)          5.0                   5.0      1.358051      1.018538 0.509078 0.033779 0.446222  0.577880  0.701049 0.027561  0.651945   0.749421  0.908150 0.046221  0.809566   0.971678 0.666190 0.004438 0.656494 0.671602 1.000017  1.010151  0.999953     2.524178           0.2000           0.6925       0.005833         1.748628         0.204161       1.738547             0.917927
 AR1_SampledZ_Beta2_2_muSD10_HC5p0_sigY1p36_sigC1p02 Beta(2,2)         10.0                   5.0      1.358051      1.018538 0.509094 0.033780 0.446237  0.577899  0.701049 0.027561  0.651945   0.749421  0.908150 0.046221  0.809566   0.971678 0.666190 0.004438 0.656494 0.671602 1.000017  1.010151  0.999953     2.524178           0.2000           0.6925       0.005833         1.748628         0.204171       1.738546             0.917927
   AR1_SampledZ_Beta2_2_muSD5_HC2p5_sigY1p7_sigC1p02 Beta(2,2)          5.0                   2.5      1.697564      1.018538 0.387841 0.056386 0.296055  0.525627  0.391191 0.078608  0.312863   0.581513  0.729158 0.142286  0.386407   0.941277 0.935666 0.101259 0.646374 0.982298 1.204548  1.192947  1.056386     1.155077           0.2175           0.4855       0.008333         1.749953         0.137833       1.746404             0.939525
  AR1_SampledZ_Beta2_2_muSD10_HC2p5_sigY1p7_sigC1p02 Beta(2,2)         10.0                   2.5      1.697564      1.018538 0.387858 0.056386 0.296072  0.525640  0.391191 0.078608  0.312863   0.581513  0.729158 0.142286  0.386407   0.941277 0.935666 0.101259 0.646374 0.982298 1.204551  1.192947  1.056386     1.155077           0.2175           0.4855       0.008333         1.749954         0.137849       1.746404             0.939525
  AR1_SampledZ_Beta2_2_muSD5_HC1p0_sigY1p7_sigC0p849 Beta(2,2)          5.0                   1.0      1.697564      0.848782 0.364540 0.031254 0.302692  0.422291  0.299051 0.034301  0.244968   0.364052  0.868711 0.118955  0.506766   0.984246 0.975957 0.003720 0.971640 0.980385 1.021155  1.155197  1.012164     2.080065           0.1835           0.6250       0.004000         1.751445         0.115152       1.749546             0.937365
 AR1_SampledZ_Beta2_2_muSD10_HC1p0_sigY1p7_sigC0p849 Beta(2,2)         10.0                   1.0      1.697564      0.848782 0.364556 0.031255 0.302707  0.422308  0.299051 0.034301  0.244968   0.364052  0.868711 0.118955  0.506766   0.984246 0.975957 0.003720 0.971640 0.980385 1.021158  1.155197  1.012164     2.080065           0.1835           0.6250       0.004000         1.751446         0.115167       1.749545             0.937365
  AR1_SampledZ_Beta2_2_muSD5_HC2p5_sigY1p36_sigC1p02 Beta(2,2)          5.0                   2.5      1.358051      1.018538 0.499741 0.032555 0.436521  0.567803  0.705816 0.043520  0.637916   0.811208  0.804190 0.103433  0.585563   0.946861 0.660670 0.006245 0.650957 0.672096 0.999366  1.187964  1.001183     2.245875           0.1950           0.5690       0.007167         1.756048         0.204125       1.746030             0.915767
 AR1_SampledZ_Beta2_2_muSD10_HC2p5_sigY1p36_sigC1p02 Beta(2,2)         10.0                   2.5      1.358051      1.018538 0.499756 0.032555 0.436536  0.567820  0.705816 0.043520  0.637916   0.811208  0.804190 0.103433  0.585563   0.946861 0.660670 0.006245 0.650957 0.672096 0.999366  1.187964  1.001183     2.245875           0.1950           0.5690       0.007167         1.756049         0.204135       1.746030             0.915767
  AR1_SampledZ_Beta2_2_muSD5_HC2p5_sigY2p04_sigC1p36 Beta(2,2)          5.0                   2.5      2.037077      1.358051 0.352049 0.042038 0.269367  0.434485  0.338946 0.052091  0.265163   0.441697  0.658843 0.139013  0.314256   0.868918 0.977590 0.008728 0.952706 0.984961 1.017277  1.714637  1.192731     1.481193           0.1985           0.4505       0.006167         1.761247         0.111750       1.759599             0.971922
 AR1_SampledZ_Beta2_2_muSD10_HC2p5_sigY2p04_sigC1p36 Beta(2,2)         10.0                   2.5      2.037077      1.358051 0.352072 0.042039 0.269387  0.434510  0.338946 0.052091  0.265163   0.441697  0.658843 0.139013  0.314256   0.868918 0.977590 0.008728 0.952706 0.984961 1.017281  1.714637  1.192731     1.481193           0.1985           0.4505       0.006167         1.761248         0.111773       1.759599             0.971922
  AR1_SampledZ_Beta2_2_muSD5_HC5p0_sigY2p04_sigC1p36 Beta(2,2)          5.0                   5.0      2.037077      1.358051 0.342848 0.041903 0.267322  0.421386  0.334542 0.086299  0.191164   0.489174  0.537731 0.253021 -0.088796   0.921031 0.981552 0.007579 0.971174 0.994079 1.050894  1.853374  1.711576     6.398064           0.2210           0.3930       0.007500         1.763984         0.106713       1.762657             0.974082
 AR1_SampledZ_Beta2_2_muSD10_HC5p0_sigY2p04_sigC1p36 Beta(2,2)         10.0                   5.0      2.037077      1.358051 0.342871 0.041905 0.267344  0.421414  0.334542 0.086299  0.191164   0.489174  0.537731 0.253021 -0.088796   0.921031 0.981552 0.007579 0.971174 0.994079 1.050915  1.853374  1.711576     6.398064           0.2210           0.3930       0.007500         1.763985         0.106736       1.762657             0.974082
  AR1_SampledZ_Beta2_2_muSD5_HC2p5_sigY2p04_sigC1p19 Beta(2,2)          5.0                   2.5      2.037077      1.188295 0.326973 0.040881 0.249230  0.400570  0.337025 0.050522  0.277181   0.477809  0.412110 0.421545 -0.328022   0.974160 0.981404 0.005999 0.969433 0.986843 1.246327  1.134301  1.856493     1.189009           0.2045           0.4400       0.007500         1.764073         0.093634       1.763491             0.967603
 AR1_SampledZ_Beta2_2_muSD10_HC2p5_sigY2p04_sigC1p19 Beta(2,2)         10.0                   2.5      2.037077      1.188295 0.326994 0.040883 0.249249  0.400592  0.337025 0.050522  0.277181   0.477809  0.412110 0.421545 -0.328022   0.974160 0.981404 0.005999 0.969433 0.986843 1.246348  1.134301  1.856493     1.189009           0.2045           0.4400       0.007500         1.764074         0.093655       1.763491             0.967603
  AR1_SampledZ_Beta2_2_muSD5_HC1p0_sigY2p04_sigC1p36 Beta(2,2)          5.0                   1.0      2.037077      1.358051 0.235320 0.092232 0.101626  0.395245  0.178364 0.121202  0.056344   0.364755  0.485314 0.267590 -0.094550   0.881188 0.980436 0.004753 0.973937 0.985062 4.045347  4.336838  1.578860     1.869749           0.1750           0.4160       0.005167         1.767156         0.005018       1.769060             0.965443
 AR1_SampledZ_Beta2_2_muSD10_HC1p0_sigY2p04_sigC1p36 Beta(2,2)         10.0                   1.0      2.037077      1.358051 0.235332 0.092241 0.101626  0.395267  0.178364 0.121202  0.056344   0.364755  0.485314 0.267590 -0.094550   0.881188 0.980436 0.004753 0.973937 0.985062 4.045665  4.336838  1.578860     1.869749           0.1750           0.4160       0.005167         1.767156         0.005030       1.769060             0.965443
  AR1_SampledZ_Beta2_2_muSD5_HC1p0_sigY2p04_sigC1p02 Beta(2,2)          5.0                   1.0      2.037077      1.018538 0.351566 0.043460 0.248161  0.422761  0.272507 0.045137  0.216724   0.385312  0.575087 0.232921  0.189662   0.891266 0.980560 0.005031 0.970382 0.990660 1.001238  1.419330  3.082710     2.065014           0.1935           0.4430       0.006500         1.769809         0.113370       1.768084             0.969762
 AR1_SampledZ_Beta2_2_muSD10_HC1p0_sigY2p04_sigC1p02 Beta(2,2)         10.0                   1.0      2.037077      1.018538 0.351588 0.043461 0.248178  0.422784  0.272507 0.045137  0.216724   0.385312  0.575087 0.232921  0.189662   0.891266 0.980560 0.005031 0.970382 0.990660 1.001238  1.419330  3.082710     2.065014           0.1935           0.4430       0.006500         1.769810         0.113391       1.768084             0.969762
 AR1_SampledZ_Beta2_2_muSD5_HC5p0_sigY2p04_sigC0p849 Beta(2,2)          5.0                   5.0      2.037077      0.848782 0.353410 0.042250 0.266827  0.440718  0.278226 0.081340  0.175880   0.426116  0.253725 0.168870  0.024011   0.637851 0.971612 0.010382 0.957284 0.981726 1.080044  2.887486  1.738244     1.691184           0.2205           0.3345       0.005500         1.770954         0.121132       1.768717             0.963283
